"","(,)  fz;l XL@ mj;Jld;"
"","(<)  jPo;g;Gj; jLg;G tyak;"
"5","“mikr;rh;”  vd;gJ>  murpayikg;gpd;  cWg;Giu"
"","44  my;yJ 
45  ,d;fPo;  ghJfhg;G  vd;Dk;  tplak;"
"","Fwpj;jspf;fg;gl;l mikr;rh; vd;W nghUshFk;@"
"","“fg;gy;Jiwrhh;e;j epyg;gltpay;” vd;gJ> kdpjh;fs;"
"","KbGfisr; 
nra;tjw;Fk;  mth;fspd; 
gzpfisg;"
"","Ghptjw;Fk; 
cjTfpd;wJk; 
fzdp 
td;nghUs;"
"10",""
"","kw;Wk; 
nkd;nghUs;%yk; 
,yj;jpudpay;  my;yJ"
"","mr;rplg;gl;l 
fg;gy;Jiwrhh;e;j 
tpsf;fg;glq;fis"
"","fiy  kw;Wk;  tpQ;Qhdk; 
ntspg;gLj;Jfpd;wJkhd"
"","vd;W nghUshFk;@"
"","“fg;gy;Jiwrhh;e;j 
epyg;gltpayh;” 
vd;gJ>"
"15",",yj;jpudpay;  my;yJ  mr;rplg;gl;l  fg;gy;Jiwrhh;e;j"
"","tpsf;fg;glq;fis 
tiutjpYk; 
eph;khzpg;gjpYk;"
"","njhopYf;fkh;j;jg;gl;ltUk; 
rh;tNjr"
"","xOq;fikg;Gfspdhy;  tpjpf;fg;gl;lthwhd  rh;tNjrj;"
"","jFjp  epakj;Jld;  ,zq;fpnahOFfpd;wtUkhd  Ms;"
"20","vd;W nghUshFk;@"
"","“fg;gy;Jiwrhh;e;j tpsf;fg;glk; jahhpj;jy;” vd;gJ>"
"","ePh;epiyfs;gw;wpa 
vz;zpk  my;yJ  mr;rplg;gl;l"
"","tpsf;fg;glnkhd;iwj;  jahhpf;Fk;  nraw;ghL  my;yJ"
"","nray;Kiw vd;W nghUshFk;@"
"25","“fg;gy;Jiwrhh;e;j 
tpsf;fg;glq;fs;” 
vd;gJ>"
"","ePUk; 
epyKk; 
(,aw;ifahd 
my;yJ 
,uz;Lk;)"
"","my;yJ  NtWtifahf  my;yJ 
  flNyhbfs;  jkJ"
"","fyd;fisf;  fhg;ghdKiwapy;  flypw;  nrYj;Jtjid"
"",",ayar;nra;tjw;F  ve;j  vwpaj;jpd;%yk; 
jfty;fs;"
"30","njhFf;fg;gLfpd;wdNth me;j vwpak; cl;gl> ePhpdJk;"
"","epyj;jpdJk;  Mok;>  mbj;jsj;jpd;  jd;ik>  cauk;>"
"","fhe;jj;jd;ik my;yJ NtW jfty;fspd; gytifahd"
"","my;yJ  ,yf;FKiw  tbtj;jpy;>  my;yJ  mj;jifa"
"","gbtq;fspd; 
Nrh;f;ifapy; 
Xh;  mstPL  my;yJ"
"",",yj;jpudpay;  my;yJ  mr;rplg;gl;l  Kd;itg;G  vd;W"
"","nghUshFk;@"
