"2A
I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'13"
"","gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.11.13",""
"","NkYk;>  2012.10.10  Me;  jpfjpa  1779/  15  Mk;  ,yf;f  th;j;jkhdpapd;  %yk;  gpufldg;gLj;jg;gl;Ls;s  kL  tPjp",""
"xJf;f  tdg;  gpuNjrk;  kw;Wk;","2015.06.22  Me;  jpfjpa","1920/ 3  Mk;  ,yf;f  th;j;jkhdp  mwptpj;jy;  %yk;"
"","gpufldg;gLj;jg;gl;Ls;s  kL  tPjp  Njrpa  td  xJf;fj;jpy;  nrhy;yg;gl;l  epyg;gpuNjrk;  cs;slq;Ftjhy;  1885  Mk;",""
"","Mz;bd;  10  Mk;  ,yf;f>  tdg;  ghJfhg;Gf;  fl;lisr;  rl;lk;>  1937  Mk;  Mz;bd;  02  Mk;  ,yf;f>  jhtu  td  tpyq;Ffs;",""
"","ghJfhg;Gf;  fl;lisr;  rl;lk;  kw;Wk;  1980  Mk;  Mz;bd;  47  Mk;  ,yf;f>  Njrpa  Rw;whly;  rl;lkhfpa  rl;lq;fspd;  %yk;",""
"","tpjpf;fg;gl;Ls;s  Vw;ghLfspd;  fPo;  ,e;epyj;ijg;  gad;gLj;j  Ntz;Lnkd  typAWj;jpf;nfhz;L>",""
"","Gdpj  kL  khjh  Njthyaj;jpw;F  topgLtjw;fhf  tUfpd;w  gy;yhapuf;fzf;fhd  fj;Njhypf;f  gf;jh;fspd;  rka",""
"","hPjpahd  eyid  Vw;gLj;Jtjw;fhf  Kjyhk;  ml;ltizapy;  fhl;lg;gLk;  epyg;gpuNjrj;ijg;  Gdpj  topghl;Lj;",""
"","jyg;gpuNjrkhf  ,yq;ifr;  rdehaf  Nrhryprf;  FbauR  murpayikg;gpd;  33  (2)  (V)  Mk;  Jiz  cWg;Giuapd;  %yk;",""
"","vdf;Fhpj;jhf;fg;gl;Ls;s  jj;Jtq;fspw;fika  gpufldg;gLj;Jfpd;Nwd;.",""
