"","by the repeal of paragraph (a) of subsection (1) thereof and"
"10","the substitution therefor of the following paragraph:-"
"","“(a) not be compelled by any person to disclose any"
"","information except on a request of Parliament,"
"","the  Surcharge  Review  Committee  in  taking"
"","into  consideration  the  recommendation  made"
"15","by the Auditor-General under subsection (1) of"
"","section 19 or by an order of court or subject to"
"","paragraph (b) to give effect to the provisions of"
"","any written law;”."
