"","“Imposition of  a",""
"","surcharge”.",""
"","the  principal  enactment 
is  hereby 
7.  Section  20  of","Repeal of"
"","","section 20 of"
"","repealed.",""
"","","the principal"
"","","enactment"
"10","8
. Section 21 of the principal enactment is hereby repealed","Replacement"
"","","of section"
"","and the following section is substituted therefor:-",""
"","","21 of the"
"","","principal"
"","“Appointment 
 
21.  (1)  There  shall  be  a  Surcharge  Review","enactment"
"","of the",""
"","Committee  consisting  of 
the 
following  five",""
