"","National Audit (Amendment)","03"
"disqualifications  from  being  a  member  of  the  Surcharge  Review  Committee,  term  of  office  of","",""
"such  members,  vacation  of  office  of  such  members,  meetings  and  quorum  of  such  Committee,","",""
"remuneration of  such members and  to empower such Committee to invite  experts to meetings","",""
"of the Committee.","",""
"","Clause 10: This clause amends section 22 of the principal enactment and is consequential to the",""
"amendment made by clause 2 to the principal enactment.","",""
"","Clause 11: This clause amends section 23 of the principal enactment and is consequential to the",""
"amendment made by clause 6 and clause 7 to the principal enactment.","",""
"","Clause 12: This clause amends section 38 of the principal enactment and is consequential to the",""
"amendment made by clause 2 to the principal enactment.","",""
"","Clause  13:  This  clause  amends  section  42  of  the  principal  enactment  and  the  legal  effect  of",""
"the section as amended is to enhance the punishment to be imposed on a person who commits an","",""
"offence under that section.","",""
"","Clause  14:  This  clause  amends  section  43  of  the  principal  enactment  and  the  legal  effect  of",""
"the section as amended is to enhance the punishment to be imposed on a person who commits an","",""
"offence under that section.","",""
"","Clause  15:  This  clause  amends  section  55  of  the  principal  enactment  and  the  legal  effect  of",""
"the section as amended is to make provisions to incorporate new definitions for the expressions,","",""
"“Committee on Public Accounts”, “Committee on Public Enterprises” and “Institute of Chartered","",""
"Accountants of Sri Lanka”.","",""
