"","National Audit (Amendment)
12",""
"","","Amendment"
"","10.  Section  22  of",""
"","","of section"
"","amended  by 
the  substitution  for 
the  words  “The  Chief",""
"","","22 of the"
"","Accounting Officer of the auditee entity” of the words “The","principal"
"","","enactment"
"","Secretary to the Cabinet of Ministers or the Chief Accounting",""
"5","Officer of the auditee entity, as the case may be,”.",""
"","1","Amendment"
"","1.  Section  23  of",""
"","","of section"
"","amended as follows:-",""
"","","23 of the"
"","","principal"
"","","enactment"
"","(1)   in  subsection  (1)  thereof,  by  the  substitution  for",""
"","the  words  and  figures  “where  the  Audit  Service",""
