"(n)","to  establish  national  standards  in  the  field  of",""
"","occupational safety and health.",""
"","(2) The Institute shall advise the Minister in addition to",""
"advise  relating  to  the  matter  specified  in  paragraph  (g) of","",""
"subsection  (1),  on  all  or  any  of  the  matters  specified  in","",""
"subsection (1), and on any other matter that may be referred","",""
"to the Institution, from time to time, by the Minister.","",""
"4.","(1) The Institute shall have the power to do all such","Powers  of  the"
"","","Institute."
"acts as may be necessary for the discharge of any or all of its","",""
"functions specified in section 3 of this Act.","",""
"","(2)  The  Institute  without  prejudice  to  the  generality  of",""
"the powers conferred on it by subsection (1), may—","",""
