"(c)","determine  the  terms  and  conditions  of  service  of",""
"","the officers and servants of the Institute.",""
"13.","(1) At the request of the Council, any officer in the","Appointment  of"
"","","Public  officers"
"public service may with the consent of that officer and the","",""
"","","to  the  Institute."
"Chairman of the public Service Commission, be temporarily","",""
"appointed to the staff of the Institute for such period as may","",""
"be  determined  by  the  Council  or,  with  like  consent,  be","",""
"permanently appointed to such staff.","",""
"","(2)  Where  any  officer  in  public  service  is  temporarily",""
"appointed  to  the  staff  of  the  Institute,  the  provisions  of","",""
"subsection  (2)  of  section  14  of  the  National  Transport","",""
"Commission Act,  No.  37  of  1991  shall  mutatis  mutandis","",""
"apply to, and in relation to, such officer.","",""
"","(3)  Where  any  officer  in  public  service  is  permanently",""
"appointed  to  the  staff  of  the  Institute,  the  provisions  of","",""
"subsection  (3)  of  section  14  of  the  National  Transport","",""
"Commission Act,  No.  37  of  1991  shall,  mutatis  mutandis","",""
"apply to, and in relation to such officer.","",""
"","(4)  Where  the  Institute  employs  an  person  who  has",""
"entered into a contract with Government by which he has","",""
"agreed to serve the Government for a specific period, any","",""
"period  of  service  to  the  Institute  by  that  person  shall  be","",""
"regarded  as  service  to  the  Government  for  the  purpose  of","",""
"discharging  the  obligations  of  that  person  under  such","",""
"contract.","",""
"","(5) At the request of the Council, a member of the Local",""
"Government Service or any officer of any Local Authority","",""
"may with the consent of that member, officer or employee be","",""
"temporarily appointed to the staff of the Institute for such","",""
"period as may be determined by the Institute, or with like","",""
