"","National Institute of Occupational
13",""
"","Safety and Health Act, No. 38 of 2009",""
"","(2) Every regulation made under subsection (1), shall be",""
"published in the Gazette and shall come into operation on","",""
"the date of such publication or on such later date as may be","",""
"specified in the regulation.","",""
"","(3) Every regulation shall, as soon as practicable, after its",""
"publication  in  the  Gazette,  be  brought  before  Parliament","",""
"for approval. Any regulation which is not so approved shall","",""
"be deemed to be rescinded from the date of its disapproval","",""
"but  without  prejudice  to  anything  previously  done","",""
"thereunder.","",""
"","(4) The Notification of the date on which any regulation",""
"is so rescinded shall be published in the Gazette.","",""
"21.","The seal of the Institute shall be in the custody of","Seal  of  the"
"","","Institute."
"such person as the Council may decide from time to time","",""
"and may be altered in such manner as may be determined by","",""
"the  Council.  It  shall  not  be  affixed  to  any  instrument  or","",""
"document  except  in  the  presence  of  two  members  of  the","",""
"Institute both of whom shall sign the instrument or document","",""
"in  token  of  their  presence.  The  Council  shall  maintain  a","",""
"register of all documents to which the seal of the Institute is","",""
"affixed.","",""
"22.","It  shall  be  lawful  for  the  Director-General  or  an","Power  of  entry"
"","","and  inspection."
"officer  or  agent  authorized","in 
that  behalf  by 
the",""
"Director-General to enter any work place at all reasonable","",""
"hours and to do all such acts as may be required to perform","",""
"all or any of the functions and duties of the Institute. Every","",""
"officer  or  agent  so  authorized  shall  be  issued  with  such  a","",""
"certificate  of  appointment,  or  authorization  as  may  be","",""
"prescribed, and, when visiting any workplace or premises in","",""
"order to perform any function or act under this Act, shall if so","",""
"required produce such certificate or authority to the occupier","",""
"or to the person holding responsibility of the workplace or","",""
"premises.","",""
