"","","(ix)
the person for the time being holding office"
"","","as the Director-General of the Institute."
"Secretary  to  the","6.","There shall be a Secretary to the Council who shall"
"Council.","",""
"","","keep and maintain records of the Council. The Council shall"
"","appoint a Director of the Institute as the Secretary.",""
"The  term  of","7.","(1)  Every  appointed  member  of  the  Council  shall,"
"office  of  the","",""
"","","unless  he  vacates  office  earlier  by  death,  resignation  or"
"members  of  the","",""
"","","removal, hold office for a term of three years from the date of"
"Council.","",""
"","","his appointment and unless he has been removed from office"
"","shall be eligible for reappointment.",""
"","","(2) Any appointed member may, at any time resign from"
"","","office  by  a  letter  addressed  to  that  effect  to  the  Minister."
"","","Such resignation shall take effect upon it being accepted by"
"","the Minister, in writing.",""
"","","(3) Where an appointed member is temporarily unable to"
"","","discharge the functions of his office by reason of ill health,"
"","","absence  from  Sri  Lanka  or  any  other  reason,  the  Minister"
"","may appoint another person to act in his place.",""
"","","(4)  The  Minister,  in  consultation  with  the  relevant"
"","","Minister in charge of the subject, when required, may, if he"
"","","thinks  it  expedient  to  do  so,  remove  from  office,  any"
"","","appointed  member  for  reasons  assigned  therefor,  and"
"","","thereupon such member shall deemed to have vacated his"
"","office.",""
"","","(5)  In  the  event  of  vacation  of  office,  resignation  or"
"","","removal of any member, the Minister may appoint a suitable"
"","","person to act in his place. Any member so appointed shall"
"","","hold office for the unexpired period of the term of office of"
"","the member whom he succeeds.",""
"Disqualification","8.","A person shall be disqualified from being appointed"
"for  membership","",""
"","","or continuing as an appointed member of the Council—"
"of  Council.","",""
