"","","following new sections which shall have effect as sections"
"","12A, 12B and 12C  of that enactment:—",""
"10","“Permanent","12A. (1) Notwithstanding anything to the"
"","High Court at",""
"","","contrary in this Act or any other written law,"
"","Bar.",""
"","","the  Permanent  High  Court  at  Bar  shall  hear,"
"","","try and determine in the manner provided for"
"","","by  written  law,  subject  to  the  provisions  of"
"15","","subsection (7), all prosecutions on indictment"
"","","against  any  person,  in  respect  of  offences"
"","","specified in the Sixth Schedule to this Act, and"
"","","any other offence committed in the course of"
"","","the same transaction of any such offence."
"20","",""
"","","(2) Such Permanent High Court at Bar shall"
"","","consist  of  three  Judges  sitting  together,"
"","","nominated by the Judicial Service Commission"
"","","from among the Judges of the High Court of"
"","","the Republic of Sri Lanka of which one Judge"
"25","","shall  be  nominated  by  the  Judicial  Service"
"","","Commission as the Chairman of  such Court."
"","","(3)  Notwithstanding  anything  to  the"
"","","contrary  in  subsection  (2)  of  section  9,  the"
