"","Judicature (Amendment)"
"","Finance  Business
Any  act  constituting  an  offence  under"
"","Act,  No.42    of"
"","Finance  Business Act."
"","2011"
"","Payment  Devices
Any  act  constituting  an  offence  under"
"5","and  Frauds Act,
Payment  Devices  and  Frauds Act."
"","No.  30  of  2006"
"","Any  act  constituting  an  offence  under
Computer  Crime"
"","Computer  Crime  Act.
Act,  No.  24  of"
"","2007"
"10","Offences  under  any  law  for  the  time  being  in  force  relating  to"
