"","Judicature (Amendment)
10"
"","Offences  Against
   3
-
Theft  of  public  property."
"","Public  Property  Act,"
"","No.  12  of  1982
   5
-
Dishonest  misappropriation,"
"","criminal
breach  of  trust,"
"5","cheating,
forgery  and"
"","falsification  of Accounts."
"","-
Conspiracy  and Abetment  to"
"","commit  the  offences  under  the"
"","offences  against  Public  Property"
"10","Act,  set  out  in  this"
"","Schedule."
"","Convention  on  the
   3
-
offences  under  the  Convention  on"
"","S u p p r e s s i o n   of"
"","the  Suppression  of  Terrorist"
"","Terrorist  Financing"
"","Financing Act."
"15","Act,  No.  25  of  2005"
"","-
Conspiracy  and Abetment  to"
"","commit  the  offences  under  the"
"","Convention  on  the  Suppression  of"
"","Terrorist  Financing Act  set  out  in"
"20","this  Schedule."
