"","Judicature (Amendment)
9"
"","1 8
-
Bribery  for  procuring  withdrawal  of"
"","tenders."
"","1 9
-
Bribery  in  respect  of  government"
"","business."
"5","2 0
-
Bribery  in  connection  with  payment"
"","of  claims,  appointments,"
"","employments,  grants,  leases,  and"
"","other  benefits."
"","2 1
-
Bribery  of  public  officers  by  persons"
"10","having  dealings  with  the"
"","Government."
"","2 2
-
Bribery  of  member  of  local  authority,"
"","or  of  scheduled  institution,  or  of"
"","governing  body  of  scheduled"
"15","institution,  and  bribery  of  officer  or"
"","employee  of  local  authority  or  such"
"","institution."
"","2 3
-
Use  of  threats  or  fraud  to  influence"
"","vote  of  member    of  local  authority,  or"
"20","of  scheduled  institution,  or  of"
"","governing  body  of  scheduled"
"","institution."
"","23A
-
To  own  or  to  have
owned  property"
"","deemed  under  this  section  to  be"
"25","property  acquired  by  bribery  or"
"","property  to  which  property"
"","acquired  by  bribery  has  or  had  been"
"","converted."
"","2 4
-
Accept  of  gratification."
"30","2 5
-
Attempt  to  commit  and  abetment  of"
"","an  offence  under  Part  II  of  the  Bribery"
"","Act."
"","7 0
-
Corruption."
"","-
Conspiracy  and Abetment  to  commit"
"35","the  offences  under  the  Bribery Act,"
"","set  out  in  this  Schedule."
