"","15. A mediator shall at all times ensure that the integrity",""
"","of  the  mediation  process  is  maintained  and  shall,  for  that",""
"","purpose observe the following in the conduct of mediations :-",""
"","(a)","explain to the parties the mediation process, the"
"5","","non-coercive  role  of  the  mediator  and  the  role"
"","","expected of the parties;"
"","(b)","use such skills and techniques as are appropriate"
"","","to  assist  the  parties  to  reach  an  informed  and"
"","","voluntary  solution  which  is  acceptable,  and  not"
"10","","impose upon them a solution to the dispute;"
"","(c)","conduct the mediation in a timely, fair, impartial,"
"","","neutral and cost-effective manner;"
"","","(d)  maintain  the  trust  of  the  disputing  parties  at  all"
"","","times of the mediation;"
"15","(e)","conduct  as  many  mediation  conferences  as  may"
"","","be necessary with all the parties jointly, as well as"
"","","separately, as are considered to be appropriate in"
"","","the circumstances;"
"","(f)","avoid a conflict of interest or an appearance of a"
"","","conflict of interest during and after the mediation"
"20","",""
"","","and for that purpose decline or offer to withdraw"
"","","from  the  mediation  if  circumstances  prevent  an"
"","","avoidance of real or perceived conflict;"
"","(g)","disclose  to  the  parties  any  actual  or  perceived"
"25","","conflict  of 
interest 
immediately  on  becoming"
"","","aware  of 
such  a 
situation  whether  prior 
to"
"","","accepting the appointment as a mediator or at any"
"","","time  during  the  mediation,  and  accept  the  role"
"","","of mediator or continue in the role only with the"
"30","","written consent of the parties;"
