"","Provider  to  whom  a  copy  of  such"
"","invitation shall be forwarded."
"","(
2) If 
the  party 
that 
invited 
the  other  party  or"
"25","parties to refer the dispute to mediation as provided for in"
"","sub - paragraph (ii) of paragraph (c) of subsection (1) does"
"","not receive an acceptance of the invitation within a period of"
"","thirty days from the date of transmission of the invitation or"
"","such other period of time as specified in the invitation, the"
"30","party forwarding the invitation may consider it as a rejection"
"","of the invitation."
