"","12
Mediation (Civil and Commercial Disputes)",""
"","","Admissibility"
"","20.  (1)  Where  in  any  court  proceeding,  a  dispute  arises",""
"","","of a"
"","concerning a matter which a party to such proceedings claims",""
"","","Settlement"
"","has already been settled in terms of a mediated Settlement","Agreement in"
"","","court"
"","Agreement, subject to the provisions of subsection (2), such",""
"","","proceedings"
"5","Settlement  Agreement  shall  be  admissible  as  evidence  to",""
"","establish that such matter has already been settled.",""
"","(2) Where  in  any  court  proceeding,  an  application",""
"","is made to admit a Settlement Agreement as  evidence, the",""
"","application shall be allowed and the validity of the Settlement",""
"10","Agreement shall not be permitted to be challenged in such",""
"","proceedings unless the High Court has, upon an application",""
"","made  by  a  party  to  the  Settlement Agreement  in  terms  of",""
"","section 22 made an Order refusing the grant of a decree of",""
"","court  in  respect  of  that  Settlement Agreement  in  terms  of",""
"15","section 26.",""
"","(3) Where in any court proceeding, an application is",""
"","made  to  admit  a  Settlement Agreement  as  evidence  and  a",""
"","party to that Settlement Agreement objects to its admission",""
"","and an application for a decree of court has not been made",""
"20","under  section  22  by  either  party,  or  an  Order  of  court  is",""
"","pending  upon  such  an  application  having  been  made  by  a",""
"","party, the court shall, as the case may be-",""
