"","10
Mediation (Civil and Commercial Disputes)",""
"","(2) Subject  to  the  provisions  of  subsection  (3),  all",""
"","statements  made  by  any  person  with  regard  to  any  matter",""
"","referred to in subsection (1), during a mediation shall be made",""
"","without  prejudice,  and  shall  not  be  admissible  in  evidence",""
"5","in  any  court  of  law  or  in  any  arbitration  or  other  dispute",""
"","resolution  process  except  where  disclosure 
is 
required",""
"","under  the  law  or  for  the  purposes  of  implementation  or",""
"","enforcement of the Settlement Agreement, and accordingly,",""
"","no  party  to  a  mediation  shall  seek  to  introduce  any  such",""
"10","matter in evidence in any court, arbitration or other process",""
"","and the court, Arbitral tribunal or other authority shall not",""
"","take cognizance of such matters.   .",""
"","(3) Evidence that is otherwise admissible in arbitral,",""
"","judicial  or  other  dispute  resolution  proceedings  shall  not",""
"15","become inadmissible as a consequence of having been used",""
"","or disclosed in a mediation.",""
"","(4) No person, including the parties to the mediation,",""
"","the  Mediation  Service  Provider  and 
the  mediator,  shall",""
"","make an audio or video recording of mediation proceedings",""
"20","whether conducted in person or virtually.",""
"","",""
"","17. A mediation shall be terminated-","Termination"
"","","of a mediation"
