"20","under  section  22  by  either  party,  or  an  Order  of  court  is"
"","pending  upon  such  an  application  having  been  made  by  a"
"","party, the court shall, as the case may be-"
"","(a) 
make order directing the party seeking to"
"","admit such Settlement Agreement to make"
"25","an  application  in  terms  of  section  22  to"
"","have the settlement entered as a decree of"
"","court and stay the proceedings; or"
"","(b)  
stay  the  proceedings  until  the  Order  is"
"","made by the High Court."
