"","","III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","","2019....11111111....20202020","9A"
"","","","","උපෙ=ඛනය – ((((ස-බ(cid:10)(cid:144)තb","","",""
"","","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශtෂ ෙහk"
"","","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපu$ග0ක"
"","ඉඩ-  (cid:28)ශාල;වය","අb(cid:27)කEෙ@/අb(cid:27)කEව(cid:10)ෙ@","ජ","ා
(cid:27)ක","අb(cid:27) 
අb(cid:27)ෙ(cid:19)","අෙvIෂාෙව(cid:10) ඇ(cid:27)  i(cid:27)යකට යට;",""
"ෙක)ටෙසt","","ස-whණ නම/න- සහ 0!නය","හ
ැ","xG-ප;","ඉඩෙ- 
ප(cid:10)(cid:27)ය සහ","උකස් සහ බැy-","න- ඒ !{බඳ"
"අංකය","","","අ","ං
කය","(cid:7)මාණය 
ස
වභාවය","!{බඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහIටයාh)","","","","","",""
"23","0.1006","රජය","","–","ස-whණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඉ.සං.ආ. පනෙ;"
"","","","","","","","ෙක)(cid:10)ෙ$#වලට"
"","","","","","","","යට;ව, බලප(cid:24)"
"","","","","","","","අංක අG/නැGප/"
"","","","","","","","2013-04/241/07"
"","","","","","","","යටෙ;"
"","","","","","","","ෙස-බM(cid:22)V"
"","","","","","","","ආරf2ලාෙ@"
"","","","","","","","කම=#>"
"","","","","","","","(cid:139)I(cid:27) (cid:28)(cid:15)"
"25","0.0818","රජය","","–","ස-whණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඉ.සං.ආ. පනෙ;"
"","","","","","","","ෙක)(cid:10)ෙ$#වලට"
"","","","","","","","යට;ව, බලප(cid:24)"
"","","","","","","","අංක 291ඒ/266"
"","","","","","","","යටෙ;"
"","","","","","","","ෙස-(cid:147)M(cid:22)V"
"","","","","","","","ආරf2ලාෙ@"
"","","","","","","","අEණ වා(cid:148)ස"
"","","","","","","","(cid:139)I(cid:27) (cid:28)(cid:15)"
"29","0.0777","රජය","","–","ස-whණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඉ.සං.ආ. පනෙ;"
"","","","","","","","ෙක)(cid:10)ෙ$#වලට"
"","","","","","","","යට;ව, බලප(cid:24)"
"","","","","","","","අංක අG/නැGප/"
"","","","","","","","2013-04/241/17"
"","","","","","","","යටෙ;"
"","","","","","","","ෙස-බM(cid:22)V"
"","","","","","","","ආරf2ලාෙ@"
"","","","","","","","ල0; Hෂ්ප"
"","","","","","","","Mමාර (cid:139)I(cid:27)"
"","","","","","","","(cid:28)(cid:15)"
"30","0.1169","රජය","","–","ස-whණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඉ.සං.ආ. පනෙ;"
"","","","","","","","ෙක)(cid:10)ෙ$#වලට"
"","","","","","","","යට;ව, බලප(cid:24)"
"","","","","","","","අංක 291ඒ/266"
"","","","","","","","යටෙ;"
"","","","","","","","ෙස-(cid:147)M(cid:22)V"
"","","","","","","","ආරf2ලාෙ@"
"","","","","","","","අEණ වා(cid:148)ස"
"","","","","","","","(cid:139)I(cid:27) (cid:28)(cid:15)"
"32","0.6085","රජය","","–","ස-whණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඉ.සං.ආ. පනෙ;"
"","","","","","","","ෙක)(cid:10)ෙ$#වලට"
"","","","","","","","යට;ව, බලප(cid:24)"
"","","","","","","","අංක 291ඒ/266"
"","","","","","","","යටෙ;"
"","","","","","","","ෙස-(cid:147)M(cid:22)V"
"","","","","","","","ආරf2ලාෙ@"
"","","","","","","","අEණ වා(cid:148)ස"
"","","","","","","","(cid:139)I(cid:27) (cid:28)(cid:15)"
"33","0.0330","රජය","","–","ස-whණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඉ.සං.ආ. පනෙ;"
"","","","","","","","ෙක)(cid:10)ෙ$#වලට"
"","","","","","","","යට;ව, බලප(cid:24)"
"","","","","","","","අංක අG/නැGප/"
"","","","","","","","2013-04/241/12"
"","","","","","","","යටෙ;"
"","","","","","","","ෙස-බM(cid:22)V"
