"ෙක)ටෙසt","","ස-whණ නම/න- සහ 0!නය","හ
ැ
xG-ප;","ඉඩෙ-","ප(cid:10)(cid:27)ය සහ","උකස් සහ බැy-","න- ඒ !{බඳ"
"අංකය","","","අ
ං
කය","(cid:7)මාණය","ස
වභාවය","!{බඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(","ෙහIටයාh)","","","","","",""
"117","0.6070","රජය","–","","ස-whණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඉ.සං.ආ. පනෙ;"
"","","","","","","","ෙක)(cid:10)ෙ$#වලට"
"","","","","","","","යට;ව, බලප(cid:24)"
"","","","","","","","අංක 780/256"
"","","","","","","","යටෙ; කEණාර;න"
"","","","","","","","l1ය(cid:10)ෙසtලාෙ@"
"","","","","","","","(cid:28)(cid:145)මපාල (cid:139)I(cid:27) (cid:28)(cid:15)"
"121","0.3542","රජය","–","","ස-whණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඉ.සං.ආ. පනෙ;"
"","","","","","","","ෙක)(cid:10)ෙ$#වලට"
"","","","","","","","යට;ව, බලප(cid:24)"
"","","","","","","","අංක  309/268"
"","","","","","","","යටෙ;"
"","","","","","","","ආh.ඒ.MUමාවA"
"","","","","","","","(cid:139)I(cid:27) (cid:28)(cid:15)"
