"","(b)
such  person  be  released  on  bail  subject  to  such",""
"","conditions as it may deem fit to impose.",""
"","9.  (1)  The  Court  of  Appeal  may  take  cognizance  of","Procedure"
"","","for  the"
"20","contempt committed against, or in disrespect of the authority",""
"","","exercise  of"
"","of, a Court of First Instance or tribunal or an institution on-",""
"","","jurisdiction"
"","","of  the  Court"
"","","of  Appeal  in"
"","(a)
a reference made to it by such Court of First Instance",""
"","","respect  of"
"","tribunal  or  institution;","contempt"
"","","committed"
"","","against  a"
"","(b)
a motion filed by the Attorney-General; or",""
"","","Court  of  First"
"","","Instance,"
"","","tribunal  or"
"25","(c)
a motion filed by any other person.",""
"","","institution"
