"","16. In this Act, unless the context otherwise requires –"
"10","“Civil Procedure Code” means, the Civil Procedure Code"
"","(Chapter 101);"
"","“Court of First Instance” means, the High Court of the"
"","Republic of Sri Lanka, the High Court for a Province"
"","established by Article 154P of the Constitution, the"
"15","District Court, the Family Court, the Small Claims"
"","Court, the Magistrate’s Court or the Primary Court;"
"","“institution” means, an institution created and established"
"","for  the  administration  of  justice  and  for  the"
"","adjudication and settlement of industrial and other"
"20","disputes;"
"","“publish”  means,  to  disseminate,  distribute,  exhibit,"
"","provide  or  communicate  by  oral,  visual,  written,"
"","electronic  or  other  means  including  by  way  of"
"","newspaper, radio, television or through the use of"
"25","the internet or other online communication system,"
"","to the public at large or a member of the public, and"
"","includes causing to be published, and “publication”"
"","is to be construed accordingly; and"
