"","7
Contempt of a Court,Tribunal or Institution"
"","(b)
the Court is of opinion that it is practicable to do so"
"","and that in the interests of proper administration of"
"","justice the application should be allowed,"
"5","it  shall  cause  the  matter  to  be  placed,  together  with  a"
"","statement of the facts of the case, before the Chief Justice for"
"","such directions as the Chief Justice may think fit to issue"
"","with respect to the trial of the charge."
"","(5)  Notwithstanding  anything  contained  in  any  other"
"10","written law, at the trial of a person charged with contempt of"
"","court under subsection (1) which is held, in pursuance of a"
"","direction issued under subsection (4), by a Judge or Judges"
"","other than the Judge or Judges in whose presence or hearing"
"","the  contempt  of  court  is  alleged  to  have  been  committed,"
"15","the statement of facts  placed before the Chief Justice under"
"","subsection (4) by the Judge or Judges in whose presence or"
"","hearing  the  contempt  of  court  is  alleged  to  have  been"
"","committed shall be received in evidence, but no such Judge"
"","or Judges shall be summoned or examined  as a witness."
"20","(6) The provisions of subsections (2) and (3) shall, mutatis"
"","mutandis  but  subject  to  the  provisions  of  subsection  (5),"
"","apply to the hearing and determination of the charge by the"
"","Judge  or  Judges  other  than  the  Judge  or  Judges  in  whose"
"","presence or hearing the contempt of court is alleged to have"
"25","been  committed,  in  pursuance  of  a  direction  issued  under"
"","subsection (4)."
"","(7)  Pending  the  determination  of  a  charge  under  this"
"","section, the Supreme court or the Court of Appeal, as the"
"","case may be, may-"
"30","(a)
direct  that  the  person  charged  with  contempt  of"
"","court under this section be detained in such custody"
"","as such court may specify; or"
