"","(b)
such person be released on bail subject to such",""
"","conditions as it may deem fit to impose.",""
"","10. (1) Where a Court of First Instance takes cognizance","Procedure"
"","","for  the"
"","of contempt of court committed against, or in disrespect of",""
"","","exercise  of"
"5","the authority of, such Court of First Instance, such Court of",""
"","","jurisdiction"
"","First Instance shall, subject to the provisions of subsections","conferred  on"
"","","the  Courts  of"
"","(2) and (3), hear and determine such matter in accordance",""
"","","First  Instance"
"","with  the  procedure  set  out  in  Chapter  LXV  of  the  Civil",""
"","","to  try"
"","Procedure Code.","contempt  of"
"","","court"
"10","(2)  Where the Judge of a Court of First Instance referred",""
"","to  in  subsection  (1)  acts  under  section  795  of  the  Civil",""
"","Procedure Code, such Judge shall inquire from the accused",""
"","whether  he  wishes  to  be  tried  by  a  judge  other  than  the",""
"","Judge in whose presence or hearing the contempt of court is",""
"15","alleged to have been committed.",""
"","(3) If the accused indicates to the Judge of such Court of",""
"","First Instance, in response to the inquiry under subsection",""
"","(2), orally or in writing, that he wishes to be tried by a Judge",""
"","other  than  the  Judge  in  whose  presence  or  hearing  the",""
"20","contempt of court is alleged to have been committed, such",""
"","Judge shall cause the matter to be placed, together with the",""
"","minutes of the facts recorded by such Judge, before the Chief",""
"","Justice for such directions as the Chief Justice may think fit",""
"","to issue with regard to the hearing of the charge.",""
"25","11. (1) Where a person is found guilty of the contempt of","Punishment"
"","","for  contempt"
"","court referred to in subsection (1) of section 5, such person",""
"","","of  a  court,"
"","shall be liable to a fine not exceeding rupees five hundred",""
"","","tribunal  or"
"","thousand  or  to  simple  imprisonment  for  a  period  not","institution"
"","exceeding one year or to both such fine and imprisonment,",""
"30","and on a second or subsequent conviction, such person shall",""
"","be  liable  to  a  fine  not  exceeding  rupees  one  million  or  to",""
"","simple imprisonment for a period not exceeding two years,",""
"","or to both such fine and imprisonment.",""
