"","AN ACT TO INCORPORATE THE MADAMPE THANIWELLA MAHA",""
"","DEVALE TRUST",""
"WHEREAS  a  trust  called  and  known  as  “The  Madampe","","Preamble."
"Thaniwella Maha Devale Trust” has heretofore been formed","",""
"for the purpose of effectually carrying out and transacting all","",""
"objects and matters connected with the Trust Deed No. 67","",""
"dated  the  fourth  of  December  1997  attested  by  Victor","",""
"Pragnawasa Karunaratne, Notary Public according to the rules","",""
"agreed to by its members :","",""
"AND WHEREAS the Board of Trustees of the said Trust has","",""
"heretofore successfully carried out and transacted the several","",""
"objects  and  matters  for  which  it  was  established  and  has","",""
"applied  to  be  incorporated  and  it  will  be  for  the  public","",""
"advantage to grant such application :","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Madampe Thaniwella","Short  title."
"Maha Devale Trust (Incorporation) Act, No. 2  of 2009.","",""
"2.","From and after the date of commencement of this Act,","Incorporation  of"
"","","the  Madampe"
"such  and  so  many  persons  as  now  are  members  of  the","",""
"","","Thaniwella  Maha"
"“Madampe Thaniwella Devale Trust” (hereinafter referred to","",""
"","","Devale  Trust."
"as “The Trust”) and shall hereafter be admitted members of","",""
"the Corporation hereby constituted, shall  be a body corporate","",""
"(hereinafter referred to as “The Corporation”) with perpetual","",""
"succession,  under  the  name  and  style  of  “The  Madampe","",""
"Thaniwella Maha Devale Trust” and by that name may sue","",""
"and be sued, with full power and authority to have and use a","",""
"common seal and to alter the same as may be decided by the","",""
"Board of Management.","",""
