"","Madampe Thaniwella Maha Devale Trust
3",""
"","(Incorporation) Act, No. 2 of 2009",""
"(b)","to  sell,  mortgage,  lease,  exchange  or  otherwise",""
"","dispose of any such property ;",""
"(c)","to 
appoint, 
employ, 
remunerate, 
exercise",""
"","disciplinary control over and dismiss such officers",""
"","and servants as may be necessary for the purpose of",""
"","carrying out the objects of the Corporation ;",""
"(d)","to receive grants, gifts or donations in cash or kind",""
"","whether from local or foreign sources;",""
"(e)","to  open,  operate  and  close  bank  accounts  and  to",""
"","borrow or raise money with or without security ;",""
"(f)","to invest moneys belonging to the Corporation in",""
"","such securities as may be determined by the Board.",""
"6.","(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"time,  at  any  general  meeting  and  by  the  votes  of  not  less","",""
"than two-thirds of the members present and voting at such","",""
"meeting to make rules not inconsistent with the provisions","",""
"of this Act, or other written law, for all or any of the following","",""
"matters :—","",""
"(a)","the classification of members and membership fees",""
"","payable, their admission, withdrawal or expulsion",""
"","from membership ;",""
"(b)","the election of  members to the Board and its powers",""
"","and duties ;",""
"(c)","the election of office bearers, their term of office,",""
"","resignation from, vaction of or removel from office",""
"","and their powers ;",""
"(d)","the duties and functions of the officers, agents and",""
"","servants of the Corporation ;",""
"(e)","the  procedure  to  be  followed  in  the  summoning",""
"","and holding of meetings of the Board, the quorum",""
"","therefore and the conduct of business thereat ; and",""
