"","(a)","a  financial  contribution  by  the  government"
"","","or a public body that is made, including —"
"5","","(i)
a  direct  transfer  of  funds  including"
"","","grants,  loans,  equity,  infusion  from"
"","","that government or public body;"
"","","(ii)
a potential direct transfer of funds or"
"","","liabilities (loan guarantees etc.) from"
"10","",""
"","","that government or public body;"
"","","(iii)
a  foregoing  or  non-collection  of"
"","","revenue (fiscal incentives such as tax"
"","","credits etc.) due to that government"
"","","or public body;"
"15","",""
"","","(iv)
the provision by that government or"
"","","public  body  of  goods  or  services"
"","","otherwise  than  in  the  course  of"
"","","providing    normal    infrastructure"
"","","facilities;"
"20","","(v)
the purchase by that government or"
"","","public body of products; or"
"","","(vi)
the payments to a  funding mechanism"
"","","or  entrusting  or  directing  a  private"
"","","body to carry out any one or more of"
"25","","the functions referred to in paragraphs"
"","","(i) to  (v) above, which would normally"
"","","be  vested in the government and the"
"","","practice in no real sense, differs from"
"","","practices  normally  followed  by"
"30","","governments; or"
