"","Anti-Dumping and Countervailing Duties
44"
"","in Sri Lanka or in such country, such assembly, finishing or"
"","completion  shall  be  considered  to  circumvent  the  anti-"
"","dumping duty in force if, -"
"","(a)
the operation started or increased after, or just prior"
"5","to,  the anti-dumping investigations and the parts"
"","and components are imported from the country of"
"","origin or country of export notified for purposes of"
"","levy of anti-dumping duty; and"
"","(b)
the  value  consequent  to  assembly,  finishing  or"
"10","completion  operation  is  less  than  thirty-five  per"
"","centum  of  the  cost  of  assembled,  finished  or"
"","completed  article."
"","(2)  Where  an  article  subject  to  anti-dumping  duty  is"
"","imported into Sri Lanka from country of origin or country of"
"15","export notified for the levy of anti-dumping duty after being"
"","subjected  to  any  process  involving  alteration  of  the"
"","description, name or composition of an article, such alteration"
"","shall be considered to circumvent the anti-dumping duty in"
"","force, if the alteration of the description, name or composition"
"20","of  the  article  subject  to  anti-dumping  duty  results  in  the"
"","article  being  altered  in  form  or  appearance  even  in  minor"
"","forms regardless of the variation of tariff classification, if"
"","any."
"","(3)  Where  an  article  subject  to  anti-dumping  duty  is"
"25","imported into Sri Lanka through exporters or producers or"
"","country not subject to anti-dumping duty, such exports shall"
"","be considered to circumvent the anti-dumping duty in force,"
"","if the exporters or producers notified for the levy of anti-"
"","dumping duty change their trade practice, pattern of trade or"
"30","channels of sales of the article in order to have their products"
"","exported  to  Sri  Lanka  through  exporters  or  producers  or"
"","country not subject to anti-dumping duty."
