"","Anti-Dumping and Countervailing Duties
46",""
"","62.
(1) The Director-General, upon determination that","Determination"
"","circumvention of anti-dumping duty exists, may recommend","of"
"","","Circumvention."
"","to  the  Inter-Ministerial  Committee  the  imposition  of  anti-",""
"","dumping  duty 
to 
imports  of  articles  found 
to  be",""
"5","circumventing an existing anti-dumping duty or to imports",""
"","of  articles  originating  in  or  exported  from  countries  other",""
"","than those which are already notified for the purpose of levy",""
"","of  the  anti-dumping  duty  and  such  levy  may  apply",""
"","retrospectively from the date of initiation of the investigation",""
"10","under section 61.",""
"","(2)  It shall be the duty of the Inter-Ministerial Committee",""
"","to consider the appropriateness of the recommendation of",""
"","the Director-General under subsection (1), and it shall submit",""
"","its recommendation to the Minister in charge of the subject",""
"15","of  Finance  through  the  Minister,  within  a  period  of  ten",""
"","working days of receipt of such recommendation.",""
"","63.
(1) The Director-General may review the need for","Review  of"
"","","circumvention."
"","the continued imposition of the duty, where warranted, on",""
"","his own initiative or a reasonable period of time has elapsed",""
"20","since the imposition of the measures, upon request made by",""
"","any  party  interested  which  submits  positive  information",""
"","substantiating the need for the review.",""
"","(2)  Any  review  initiated  under  subsection  (1)  shall  be",""
"","concluded  within  a  period  not  exceeding  twelve  months",""
"25","from the date of initiation of review.",""
