"","Anti-Dumping and Countervailing Duties
19",""
"","(4)  A  party  to  an  investigation  may  seek  confidential",""
"","status for certain information made available to the Director-",""
"","General  on  request  being  made  in  that  behalf  at  the  time",""
"","such  information  is  submitted,  including  reasons  for  the",""
"5","request  for  such  treatment.  The  Director-General  shall",""
"","consider such requests expeditiously, and shall inform the",""
"","party submitting the information, if he determines that the",""
"","request for confidential treatment is not warranted.",""
"","(5)  Parties  to  an  investigation  shall  furnish  non-",""
"10","confidential  summaries  of  all  information  for  which",""
"","confidential treatment is sought, which may take the form of",""
"","indexation of figures provided in the confidential version,",""
"","or  marked  deletions  in  the  text  and  which  shall  permit  a",""
"","reasonable understanding of the substance of the information",""
"15","submitted in confidence.",""
"","(6)  In  exceptional  circumstances,  parties  may  indicate",""
"","that information for which confidential treatment is sought",""
"","is not susceptible of summary, in which case a statement of",""
"","the reasons why summarization is not possible, shall also be",""
"20","provided by such parties.",""
"","(7)  Where  the  Director-General  is  of  the  view  that  the",""
"","non-confidential  summary  provided  under  subsection  (5)",""
"","fails  to  satisfy  the  requirements  of  that  subsection,  the",""
"","Director-General  may  determine  that  the  request  for",""
"25","confidential treatment is not warranted, and where in such",""
"","instance the supplier of the information is unwilling to make",""
"","the information public, the Director-General shall disregard",""
"","such information, and return the information concerned to",""
"","the party who submitted it, unless it is demonstrated to the",""
"30","satisfaction of the Director-General that the information is",""
"","correct.",""
"","26.
(1) Where, at any time during an investigation, any","Reliance  on"
"","party interested —","information"
"","","available."
"","(a)
refuses access to, or otherwise does not provide any",""
"","necessary information within the time determined",""
"35","",""
"","by the Director-General; or",""
