"","Anti-Dumping and Countervailing Duties
12",""
"","(2)  Applications  shall  be  submitted  to  the  Director-",""
"","General in such a number of copies, as the Director-General",""
"","may determine.",""
"","(3) For the purposes of this section, an application shall",""
"5","be considered to have been made “by or on behalf of a Sri",""
"","Lankan industry”, if such application is supported by those",""
"","Sri  Lankan  producers  whose  collective  output  constitutes",""
"","more  than  fifty  per  centum  of  the  total  production  of  the",""
"","domestic  like  product  produced  by  that  portion  of  the  Sri",""
"10","Lankan industry, expressing either support for or opposition",""
"","to  the  application:",""
"","Provided that, those producers who express their support",""
"","to the application shall be accounted for not less than twenty-",""
"","five per centum of the total production of the domestic like",""
"15","product, produced by the Sri Lankan industry.",""
"","(4) Notwithstanding the provisions of subsection (3), in",""
"","the case of fragmented industries involving an exceptionally",""
"","large  number  of  producers,  the  Director-General  may",""
"","determine  support  and  opposition,  by  using  statistically",""
"20","valid  sampling  techniques.",""
"","15.
An  application  form  prescribed  under  section  14","Information."
"","shall provide for the submission of such information as is",""
"","reasonably  available  to  the  applicant,  on  the  following",""
"","matters:—",""
