"","wh  l<  yels  ;eke;a;l=  úiska  u""  fuys  my;  olajd  we;s"
"","wjia:djl iy wdldrfhka tu f.ùu isÿ lrkq ,eìh hq;= h-"
"","^w& ksYaÑ;j olajd we;s  NdKavhla wdkhkh lrkq ,nk"
"10","nÿ wh l< yels ;eke;a;l= úiska tlS ksYaÑ;j olajd"
"","we;s NdKav f¾.= .=oïj,ska fyda tu NdKav Y%S ,xldjg"
"","wdkhkh lsÍfuka blaì;sj u  tAjd .nvd lr ;sfnk"
"","hï ia:dkj,ska bj;a lr .ekSug fmr úfYaI NdKav"
"","yd fiajd noao f.ùu isÿ lrkq ,eìh hq;= h("
"15","tfia  jqj  o""  úfYaI  NdKav  yd  fiajd  noao  .Kkh"
"","lsÍfï ld¾hh i|yd"" tlS noao f.úh hq;= jkafka"
"","hï NdKav u; o tu NdKavj,g wod< igykaj,"
"","ì,am;a Y%S ,xld f¾.=j fj; ndr fokq ,nk Èkh"
"","wdkhkh lsÍfï Èkh f,i ie,lsh hq;= h¦ fyda"
"20","^wd& hï ksYaÑ;j olajd we;s NdKavhla ksIamdokh lrkq"
"",",nk  nÿ  wh  l<  yels  ;eke;a;l=  úiska  u""  tlS"
"","ksIaaamdolhdf.a  l¾udka;  Yd,dfjka  tu  ksIamdÈ;"
"","NdKav bj;a lr .ekSug tla Èkhlg fmr úfYaI"
"","NdKav yd fiajd noao f.úh hq;= h¦ fyda"
"","^we& hï ksYaÑ;j olajd we;s fiajdjla imhkq ,nk nÿ"
"25",""
"","wh l< yels ;eke;a;l= úiska u iEu udihlu oijk"
"","Èkhg fmr"" l,ska udih ;=< imhk ,o tu fiajdj"
"","iïnkaOfhka úfYaI NdKav yd fiajd noao f.úh"
"","hq;= h'"
