"","23
úfYaI NdKav yd fiajd nÿ"
"","^B& f.ùug kshñ;j ;snQ i;H uqo,a m%udKh blaujd nÿ"
"","wh l< yels ;eke;a;l= úiska úfYaI NdKav yd fiajd"
"","nÿ jYfhka w;sßla;j f.jk ,o hï uqo,a m%udKhla"
"","wdmiq  ,nd  .ekSu  i|yd  jk  b,a,Sula  lsÍu  i|yd"
"5","wkq.ukh l< hq;= l%shdmámdáh iy wdldrh¦"
"","^W& hï nÿ wh l< yels ;eke;a;l= úiska wdkhkh lrk"
"",",o fyda ksIamdokh lrk ,o hï úfYaI NdKavhla"
"","fyda imhk ,o hï úfYaI fiajdjla ms<sn|j f;dr;=re"
"",",nd §fï ld¾hh i|yd f¾.= wOHlaI ckrd,ajrhd"""
"10","foaYSh wdodhï flduidßia ckrd,ajrhd"" úÿ,s ixfoaY"
"","wOHlaI ckrd,ajrhd"" iqrdnÿ flduidßia ckrd,ajrhd"
"","fyda  fjk;a  hï  wod<  wdh;khl  m%Odkshl=  úiska"
"","wkq.ukh lrkq ,eìh hq;= l%shdmámdáh kshu lrñka¦"
"","iy"
"15","^W!& kshu lrkq ,eìh hq;= hhs fï mk;ska kshñ; fyda fï"
"","mk; hgf;a ksfhda. iE§ug n,h § we;s hï ldrKd"
"","iïnkaOfhka úêúOdk ie,iSu'"
"","^3& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hla u"""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tu m< lrk ,o"
"20","Èkfha § fyda tu ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh"
"","yels mßÈ hï miq Èkhl § l%shd;aulNdjhg t<eôh hq;= h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hlau"
"","tfia .eiÜ m;%fha m< lsÍfuka miq udi ;=klg jvd miq"
"","fkdjk ld,hla ;=< md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a"
"25","lrkq ,eìh hq;= h' tfia wkqu; fkdlrk ,o iEu ksfhda.hla"
"","u"" ta hgf;a l,ska isÿ lrk ,o lsisjlg w.;shla fkdue;sj"""
"","ta wkkqu;fha Èk isg mßÉýkak lrkq ,enQ f,i i,lkq"
"",",eìh hq;= h'"
"","^5&  ta  wkkqu;fha  Èkh  ms<sn|  ksfõokh  .eiÜ  m;%fha"
"30","m<lrkq ,eìh hq;= h'"
