"","15
úfYaI NdKav yd fiajd nÿ"
"","f.ùu meyer yrsk ,o úfYaI NdKav yd fiajd noao"
"","whlr .ekSu i`oyd fhdod.kq ,eìh   hq;= h¦"
"","^wd& kï  l<  úfoaY  jHjydr  uqo,lska  jk  uqo,a  jk"
"","wjia:djl"" tu uqo,a hï n,m;%,dNS jd‚c nexl=jl"
"5",";ekam;a lrkq ,eìh hq;= w;r thska ,efnk bmehqu"
"","uqo,a ;ykug .ekSfï msßjeh iy .dia;= f.ùu i|yd"
"","fhdod .kq ,eìh hq;= w;r tys hï b;sß uqo, f.ùu"
"","meyer yrsk ,o úfYaI NdKaav yd fiajd noao whlr"
"",".ekSu i`oyd fhdod.kq ,eìh hq;= h¦ iy"
"10","^we& uqo,a fkdjk fjk;a pxp, foam<la jk wjia:djl"""
"","tu foam<"" wod< nÿ f.ùu meyer yßkakdf.a msßjeh"
"","iy .dia;= jYfhka Èk y;la ;nd.kq ,eìh hq;= h'"
"","tu Èk y; we;=<; nÿ f.ùu meyer yßkakd úiska"
"","wdY%s; msßjeh iy .dia;= iu. f.ùu meyer yßk ,o"
"15","úfYaI NdKav yd fiajd noao fkdf.jkafka kï"" osia;%sla"
"","f,alïjrhd  úiska  tu  foam<  m%isoaO  fjkafoaisfha"
"","úl=Kkq ,eîug fyda tu foam< .kqfokq l< yels"
"","idOk m;%hla fyda hï ixia:djl fyda fmdÿ iud.ul"
"","fldgia  jk  wjia:djl""  tu  Èkfha  fjf<`ofmd<"
"20","wkqmd;slhg ;e/õlrefjl= yryd tu foam< úl=Kkq"
"",",eîug lghq;= ie,eiaúh hq;= h'"
"","^4&  ^3&  jk  Wmj.ka;sfha  ^we&  fþofha  i|yka  lrk  ,o"
"","úlsŒulska ,efnk uqo,-"
"","^w& m<uqj""  foam<  ;ykug  .ekSfï""  ;nd  .ekSfï  iy"
"25","úlsŒfï msßjeh iy .dia;= f.ùug fhdod.kq ,eìh"
"","hq;= h¦ iy"
"","^wd& fojkqj""  f.ùu  meyer  yßk  ,o  úfYaI  NdKav  yd"
"","fiajd noao whlr .ekSug fhosh hq;= w;r"" hï b;sßhla"
"","fõ kï  th ;ykug .kq ,enQ foam<j, ysñlre fj;"
"30","f.jkq ,eìh hq;= h'"
"","^5& foam< ;ykug .ekSu l%
hd;aul lrkq fkd,eîu fkd;ld"
"","fï mk; hgf;a hï f.ùu meyer yrskakl=g úreoaOj kvq"
"","lghq;=j, § oeÍug isÿ jQ idOdrK úhoï Èia;%sla f,alïjrhd"
