"","6
úfYaI NdKav yd fiajd nÿ"
"","^wE& ,shdmÈxÑ lsÍu i|yd jk  tlS b,a,Su ,eîfuka miq"""
"","kï  lrk  ,o  ks,Orhd  úiska""  jydu  ^2&  jk  iy  ^3&  jk"
"","Wmj.ka;sj, úêúOdkj,g hg;aj"" tu ;eke;a;dj nÿ wh"
"","l< yels ;eke;a;l= f,i ,shdmÈxÑ lsÍu lr f.k hd hq;= h'"
"5","^2& kï lrk ,o ks,Orhd úiska"" hï ;eke;a;l= nÿ wh"
"","l< yels ;eke;a;l= f,i ,shdmÈxÑ lsÍug fmrd;=j"" wjYH"
"","wjia:djl"" nÿ wh l< yels ;eke;a;d úiska bosrsm;a lr we;s"
"","f,aLkj,g  idlaIs  jYfhkaa  jeäÿr  f;dr;=re  fyda  f,aLk"
"","b,a,d isáh yels w;r tlS nÿ wh l< yels ;eke;a;d úiska"""
"10","kï lrk ,o ks,Orhd úiska ksYaÑ;j olajk ,o ld,iSudj"
"","we;=<; tu f;dr;=re iy f,aLk ,ndÈh hq;= h'"
"","^3& bÈßm;a lrk ,o f;dr;=rej, fyda f,aLkj, wjHdc"
"","nj ms<sn| idOdrK ielhla mj;S kï"" kï lrk ,o ks,Orhd"
"","úiska  tu  ;eke;a;dj  nÿ  wh  l<  yels  ;eke;a;l=  f,i"
"15",",shdmÈxÑ lsÍu m%;slafIam lrkq ,eìh yels w;r tu ;SrKh"
"","isÿ lrk ,o Èkfhka Èk ody;rla we;=<; kï lrk ,o"
"","ks,Orhd úiska"" th m%;slafIam lsÍu i|yd jk fya;= i|yka"
"","lrñka ,sÅ; oekaùula tu ;eke;a;d fj; NdrÈh hq;= h'"
"","^4& ^3& jk Wmj.ka;sh hgf;a jk m%;slafIam lsÍu ms<sn|"
"20","oekaùu  ,eîfuka  miq  nÿ  wh  l<  yels  ;eke;a;d  úiska"""
"","m
;
l
fIam lsÍfï oekaùu ,eî osk ody;rla we;=<; ish b,a,Su"
"","ikd: lsrSu i|yd jeäÿr fya;= iy f,aLk olajñka NdKavd.dr"
"","f,alï  fj; b,a,Sula bosßm;a lrkq ,eìh yels h'"
"","^5& NdKavd.dr f,alï úiska"" ^4& jk Wmj.ka;sh hgf;a"
"25","bÈßm;a lrk ,o b,a,Sfï olajd we;s fya;= iy bÈßm;a  lrk"
"",",o f,aLk u; mokïj b,a,Su i,ld n,d"" nÿ wh l< yels"
"",";eke;a;d  ,shdmÈxÑ  lsÍu  i|yd  iqÿiqlï  ,nk  nj  fyda"
"","fkd,nk nj ksYaph lr fï mkf;a ld¾h i|yd tlS nÿ wh"
"","l< yels ;eke;a;dj ,shdmÈxÑ lsÍu lrf.k hd yels h'"
"30","NdKavd.dr  f,alï  úiska  ish  ;SrKh  ms<sn|""  yels  myiq"
"","blaukska"" nÿ wh l< yels ;eke;a;d fj; oekaúh hq;= h'"
"","^6& ,shdmÈxÑ lsÍfuka miq"" kï lrk ,o ks,Orhd úiska"
"","tlS nÿ wh l< yels ;eke;a;d fj; ksfhda. u.ska kshu"
"","lrkq ,nk mßÈ jQ wdlD;sfhka  ,shdmÈxÑ lsÍfï iy;slhla"
