"","used for commercial or business purpose shall be provided with a wooden, metal or plastic garbage container"
"","with a capacity of 1 1/2 cubic meters (4  1/2 cubic feet) and it shall always be closed with a wooden, metal or"
"","plastic lid unless it is used to dump or remove garbage."
"20.","(1)
If  the  District  Secretary/Government Agent  is  of  the  view  that  any  bakery,  sweet  stall,  place  where"
"","sweets are made, eating house, Dansal or business place has been established or maintained in violation"
"","of regulations 16, 17, 18 or 19 in this section he shall order the authority to close down such bakery,"
"","sweet stall, place where sweets are made, eating house, Dansal or business place situated within the"
"","camp area or  cancel any license with immediate effect if any license has been issued for such place."
"","(2)
Any person who is in charge of any bakery or sweet stall  or place where sweets are made or eating"
"","house or Dansal or business place shall act in accordance with the lawful directive made by the District"
"","Secretary/ Government Agent under chapter (1) of this section."
"21.","No person suffering from any infectious disease or contagious diseases shall enter the Camp area."
"22.","(1)
It shall be lawful for the District Secretary/Government Agent to order the pilgrims to leave the camp"
"","area and for the District Secretary/Government Agent to determine the route of leaving and mode of"
"","transport to be used for leaving when on epidemic is spreading in such area."
"","(2)
No person shall act against any legal order given by the District Secretary/ Government Agent under"
"","Para (1) of this section."
