"","3A
I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'12"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA -12.12.2019",""
"9.","(1)
No one shall build any hut or temporary or permanent construction or any other construction or make"
"","a new addition to existing building or any other construction for  any purpose in any place within the"
"","camp area reserved or provided for certain purpose under regulation 7, except on a permit issued by the"
"","District Secretary/ Government Agent for the relevant purpose and in accordance with the conditions"
"","stipulated in such permit."
"","(2)
If any person builds any hut or temporary or permanent building or any other construction or make a"
"","new addition to existing building or construction contrary to the Para (I) of this regulation, subsequent"
"","to delivery of a written notice to that person, it is lawful for the District Secretary/ Government Agent"
"","to order to remove or demolish such hut or building or construction within the period of time given in"
"","the notice as the case may be."
"","(3) Where any person who has been delivered a notice under Para (2) of this regulation, neglects to act in"
"","compliance with the requirements stipulated in that notice within the period stated there in or where a"
"","doubt arises as to who is the actual person to whom such notice is to be delivered, it is lawful for the"
"","District  Secretary/  Government Agent  to  cause  action  to  be  taken  to  remove  or  demolish  such  hut"
"","building, construction or a new addition made to the existing building or construction as the case may"
"","be. It is also lawful for the District Secretary/ Government Agent to make arrangements to enter to any"
"","land or premises together with labourers, equipment."
"10.","No one shall excrete within the camp area except in a lavatory with a notice or sign stating that it is reserved"
"","for the use of pilgrims."
"11.","No one shall contaminate any tank, wells, water holes, reservoir, canal stream or brook located in the camp"
"","area."
"12.","No one shall dispose liquid or material garbage in the camp area except in a place or in a container supplied"
"","by the District Secretary/ Government Agent for this purpose."
"13.","(1)
District Secretary/ Government Agent shall have the power to stream line the distribution of cooked"
"","meals and beverages to the pilgrims in the camp area."
"","(2)
No one shall disobey any lawful order to be carried out by Police Officer or a Public Health Inspector"
"","in accordance with instructions given by District Secretary/ Government Agent in the exercise of powers"
"","delegated to him under Para (I) of this  regulation."
"14.","(1) Where  any  food  or  drink  displayed  or  placed  for  sale  or  distribution  among  the  pilgrims  within  the"
"","camp  area  is  found  to  be  contaminated  or  harmful  for  human    consumption,  the  District  Secretary/"
"","Government Agent or the Medical Officer or the Public Health Inspector may announce that such food"
"","or drink is not suitable for human consumption."
"","(2)
No one shall sell or distribute within the camp area any food or drink announced as not suitable for"
"","human consumption under Para (1) of this regulation."
"","(3)
It shall be lawful for any Police Officer or Public Health Inspector to prohibit selling or distribution"
"","and destroy any food or drink announced harmful for human consumption under Para (1) of the regulation."
"15.","No person shall maintain a bakery, sweet stall or a place where sweet are made, eating house or Dansal in any"
"","place in the camp area including reserved or provided for any purpose under the regulation 7 unless they are"
"","maintained  on  a  license  issued  by  the  District  Secretary/  Government Agent  and  in  accordance  with  the"
"","conditions stipulated there in. Every license shall be issued free of charge on recommendation of the Medical"
"","Officer or any officer authorized by such Medical Officer."
