"","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'12"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA -12.12.2019",""
"16.","All  bakeries,  sweet  stalls,  places  where  sweets  are  made,  eating  houses  and  Dansal  and  all  furniture  and"
"","equipment in such place in the camp area shall be kept in hygienic condition."
"17.","All cakes, sweet and cooked meals displayed or placed for sale or distribution in the camp area shall be kept"
"","in showcase properly made preventing the flies from entering to the satisfaction of the Medical Officer or"
"","the Public Health Inspector."
"18.","No tea, coffee and milk dregs or leavings of any food or drink or waste disposed in cooking or other wastes"
"","shall be left at any place within the camp area. All such dregs or wastes shall be dumped into the container"
"","placed as provided in regulation 19. However wastes, milk dregs or any refuse have been found thrown over"
"","any place within the camp area or on the ground close by, the owner or chief occupant of such place or in case"
"","of bakery, sweet stall, place where sweets are made or eating house or ‘Dansal’ the license holder of such"
"","place shall be deemed to have violated provisions in this regulations unless such owner, chief occupant or"
"","license holder proves that all necessary precautions have been taken and action has been taken with proper"
"","care to prevent the commission of such offence."
"19.","All bakeries, sweet stalls, places where sweets are made, eating houses, Dansal and buildings or constructions"
"","used for commercial or business purpose shall be provided with a wooden, metal or plastic garbage container"
"","with a capacity of 1 1/2 cubic meters (4  1/2 cubic feet) and it shall always be closed with a wooden, metal or"
"","plastic lid unless it is used to dump or remove garbage."
