"The  District  Secretary/  Government Agent  shall  have  the  power  to  reserve  or  Provide  the  following",""
"places inside the camp area :",""
"a.","Parking places for buses and other motor vehicles ;"
"b.","Places for leaving carts and cattle ;"
"c.","Separate places for the accommodation of each group of pilgrims ;"
"d.","Places to rest for the pilgrims who fall sick ;"
"e.","Places for begging and solicitation for charity ;"
"f.","Places for displaying certain items for sale ;"
"g.","Places suitable for putting up huts for various purposes ;"
"h.","Places for the use of pilgrims for washing and bathing ;"
"i.","Tanks, wells, water holes for the use of pilgrims for obtaining drinking water and other places"
"","providing such facilities ;"
"J.","Places for other purposes the District Secretary/ Government Agent may deem necessary."
