"","5A
I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'12"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA -12.12.2019",""
"","made, eating house,  Dansal lodge or pilgrims’ rest as the case may be. When it is revealed that a person"
"","suffering from any infectious diseases or contagious diseases is staying in such place the license holder or"
"","owner  or  chief  occupant  shall  report  it  to  the  Medical  Officer  or  the  Public  Health  Officer  or  any  Police"
"","Officer  immediately."
"26.","No person shall donate or distribute anything for charity either by cash or by any other means within the camp"
"","area except in a place reserved or provided for begging and solicitation for charity under regulation 7."
"27.","No person shall light fire works or use any fire arms within the camp area without a written permission from"
"","the District Secretary/Government Agent."
"28.","No person shall unduly alter or remove any notice or name board displayed in any place under regulation"
"","7 or 10."
"29.","It shall be lawful for the District Secretary/Governnent Agent, Medical Officer, Public Health Inspector or"
"","any  Police  Officer  to,"
