"","11
,jaj;Jld;  ,ja  ek;gpf;ifg;  nghWg;G  epjpak;",""
"","($l;bizj;jy;)",""
"","","gzq;fisAk;>"
"","14. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;f",""
"","","Mjdj;ijAk;"
"","Sk;  MjdKk;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;",""
"","","gad;gLj;Jjy;"
"","gLj;Jtjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;",""
"","gJld;> mjd; ghfk; vJTk;> gq;fpyhgk;> kpifa{jpak; my;yJ",""
"5",",yhgk;  vd;wtifapy;  NeubahfNth  my;yJ  Neubahf",""
"","ty;yhkNyh  $l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;",""
"","nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  rigapdhy;  ,U","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdh;fspd; Kd;dpiyapyd;wp vj;jifaJkhd rhrdk;",""
"","",",yr;rpid"
"10","vjpYk; 
nghwpf;fg;gLjyhfhJ@ 
mth;fs; 
jhk;",""
"","rKfkhapUe;jikf;F mj;jhl;rpahf mr;rhrdj;jpy; mth;fsJ",""
"","ngah;fis  vOjpf;  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa ifnahg;gkpLjyhdJ vtNuDk;
 Ms; rhl;rpahff;",""
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk;
 Ntz;Lk;.",""
"15","(2) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ rigapdhy; KbT",""
"","nra;ag;glf;$bathwhd mr;rigapd; gjtpjhq;Feh; xUthpd;",""
"","fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","16. (1) $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhj;","fiyf;fg;"
"","","gl;ljd;"
"","jdpRfisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;jPh;j;jjd;",""
"","","kPJ"
"20","gpd;dh;  vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>",""
"","","vQ;rpapUf;fpd;w"
"","mj;jifa  MjdkhdJ  $l;Lj;jhgdj;jpd;  cWg;gpdh;fsp","Mjdk;"
"","ilNa  gfph;e;jspf;fg;gLjy;  MfhJ.  Mdhy;>  $l;Lj;jhg",""
"","dj;jpd; Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisAilaJk; kw;Wk;",""
"","mjd; tpjpfspd;%yk; mjd; cWg;gpdh;fspilNa VNjDk;",""
"25","tUkhdj;ij  my;yJ  Mjdj;ijg;  gfph;e;jspj;jy;",""
"","jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;Ff;",""
"","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf> Njhjhd epWtd",""
"","khdJ  $l;Lj;jhgdk;  fiyf;fg;gLtjw;F  cld;Kd;dh;>",""
"30","nghJf;$l;lnkhd;wpy;  rKfkspj;Js;s  cWg;gpdh;fspd;",""
"","ngUk;ghd;ik  thf;Ffs;%yk;  $l;Lj;jhgdj;jpd;  cWg;",""
"","gpdh;fshy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
