"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
32"
"","Fwpg;gPL  nra;ag;gl;l  fl;lisapy;  Fwpj;Jiuf;fg;gl;l"
"","fhyg;gFjp  KbtilAk;tiu  my;yJ  mj;jifa  VNjDk;"
"","fl;lis  ,y;yhnjhopf;fg;gLk;  Neuk;tiu  chpkk;ngw;w"
"","tq;fpapd;  ngahpYk;  mjd;  rhh;gpYk;  mt;Thpkk;ngw;w"
"5","tq;fpapd; njhopiyAk; mYty;fisAk; nfhz;Lelhj;Jjy;"
"","Ntz;Lk;."
"","(2) epUthfpnahUth; epakpf;fg;gLtjd;Nky;> chpkk;ngw;w"
"","tq;fpapd; vy;yh Mjdk;> njhopy; kw;Wk; mYty;fs; gw;wpa"
"","tpguq;fis  epUthfpf;Fr;  rkh;g;gpg;gJk;  mj;jifa"
"10","Mjdj;jpd;> njhopypd; kw;Wk; mYty;fspd; fl;Lg;ghl;il"
"","epUthfpf;Ff; Fwpj;jspj;jYk;> jPh;khdpg;Gf;fika mj;jifa"
"","chpkk;ngw;w tq;fpapd; vy;yh gzpg;ghsh;fspdJk; Copah;"
"","fspdJk; flikahjy; Ntz;Lk;."
"","(3)  ehd;fhk;  cl;gpuptpd;  (M)  vd;Dk;  ge;jpapd;  Vw;ghL"
"15","fSf;Fg;  gq;fkpd;wp>  jPh;khdpg;Gf;fika  chpkk;ngw;w"
"","tq;fpnahd;wpd;  gzpg;ghsh;fSk;  kw;Wk;  Copah;fSk;"
"","mj;jifa chpkk;ngw;w tq;fpapd; njhopiyAk; mYty;fis"
"","Ak; nfhz;Lelhj;Jtjw;F Njitg;gLfpd;wthwhd mj;jifa"
"","vy;yh trjpfisAk; epUthfpf;F toq;Fjy; Ntz;Lk;."
"20","(4)  gjpndl;lhk;  gphptpd;fPo;  chpkk;ngw;w  tq;fpnahd;W"
"","njhlh;gpy; kj;jpa tq;fpapdhy; Mf;fg;gl;l fl;lisnahd;W"
"","tYtpYs;s fhyg;gFjpapDs; -"
