"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
52"
"","(,) mj;jifa  Nehf;fj;Jf;fhf>  gzpg;Gfspd;  %yk;"
"","kj;jpa tq;fpapdhy; jPh;khdpf;fg;gl;l ,ay;jfik"
"","Aila fl;lisf;fy;Yf;F mika ,izg;G tq;fp"
"","apypUe;J NtnwtNuDk; MSf;F gq;Ffs;> nrhj;Jf;"
"5","fs; kw;Wk; nghWg;Gf;fs;> rl;lThpikfs; kw;Wk;"
"","flg;ghLfisf; ifkhw;Wtjw;Fk;@"
"","(<)
,izg;G tq;fpapd; %LifiaAk; xOq;fhdKiw"
"","apyhd xLf;FjiyAk; trjpg;gLj;Jtjw;Fk;."
"","(8)  jPh;khdpg;Gf;fike;j  chpkk;ngw;w  tq;fpf;F  (7)  Mk;"
"10","cl;gphptpd;fPo;  gq;Ffs;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;"
"","rl;lThpikfSk; flg;ghLfSk; kw;Wk; NtNwNjDk;  nrhj;"
"","jhz;ikr; rhjdk; vd;gtw;wpd; ifkhw;wj;ij vjph;khwhf;F"
"","jyhdJ>  gpd;tUk;  #o;epiyfSs;  xd;wpy;  Ghpag;gLjy;"
"","Ntz;Lk;:-"
"15","(m)
30  Mk;  gphptpd;  (1)  Mk;  cl;gphptpy;  Fwpg;gPL"
"","nra;ag;gl;l  Xh;  ,izg;G  tq;fpiaj;  jhgpg;g"
"","jw;fhd Kbgpy; mj;jifa vjph;khwhf;FjYf;fhd"
"",",aYkhe;jd;ik ntspg;gilahf Vw;ghLnra;ag;"
"","gLkplj;J@"
"20","(M)
jPh;khdpg;Gf;fike;j  chpkk;ngw;w  tq;fpapypUe;J"
"",",izg;G  tq;fpf;Ff;  ifkhw;wg;gl;l  gq;Ffs;>"
"","nrhj;Jf;fSk;> nghWg;Gf;fSk;> rl;lThpikfSk;"
"","flg;ghLfSk; kw;Wk; NtNwNjDk;  nrhj;jhz;ikr;"
"","rhjdKk;  mj;jifa  ifkhw;wj;jpd;  epge;jid"
"25","fis  vjph;nfhs;shjtplj;J  my;yJ  ,izg;G"
"","tq;fpiaj; jhgpg;gjw;fhd Kbgpy; Fwpj;Jiuf;fg;"
"","gl;l gq;Ffs;> nrhj;Jf;fSk;> nghWg;Gf;fSk; kw;Wk;"
"","rl;lThpikfSk; flg;ghLfSk; kw;Wk; NtNwNjDk;"
"","nrhj;jhz;ikr;  rhjdk;  vd;gtw;wpd;  tFjpf"
"30",""
"","spDs; mlq;fhjtplj;J@ my;yJ"
