"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
73",""
"","%yq;fspypUe;jhd  fld;ngWiffspD}lhf  Nkyjpf",""
"","epjpaspg;G jpul;lg;glyhnkd;gJld; mj;jifa Nehf;fj;Jf;",""
"","fhf> jpl;lKk; epjp mikr;Rk;> mj;jifa fld;ngWiffis",""
"","trjpg;gLj;Jtjw;fhd epajpepge;jidfisAk;> eltbf;if",""
"5","KiwfisAk; vLj;Jf;$wp vy;yh Neuq;fspYk; Ghpe;Jzh;T",""
"","xg;ge;jnkhd;iwg; NgZjYk; Ntz;Lk;.",""
"","(13) ehd;fhk; gphptpd;fPo; jhgpf;fg;gl;l jpizf;fsj;jpd;",""
"","jiyth;  my;yJ  kj;jpa  tq;fpapdhy;  mjpfhukspf;fg;gl;l",""
"","vtNuDk; mYtyh;> itg;ghsh;fs; gw;wpa gjpNtLfisg;",""
"10","NgZjy; njhlh;ghf my;yJ NtNwNjDk; fUkk; njhlh;ghf",""
"","cWg;G epWtdq;fSf;Ff; fhyj;Jf;Ff;fhyk; mwpTWj;jy;fis",""
"","toq;fyhk;.",""
"","45.  (1)  ehw;gj;jpehd;fhk;  gphptpd;fPohd  el;l<l;Lf;","itg;ghsh;"
"","","fspd;  chpik"
"","nfhLg;gdtpd;Nky;>  jpl;lkhdJ  nkhj;jf;  fhg;GWjp",""
"","","fSf;Fj;"
"15","nra;ag;gl;l ngWkjpasTf;F ve;j cWg;G epWtdj;jpd; chpkk;","jpl;lj;jpd;"
"","","fld;"
"",",y;yhjhf;fg;gl;lNjh me;j cWg;G epWtdq;fSf;F mf;fhg;Gf;",""
"","","gw;Whpik"
"","nfjpuhf  ,Wjp  nra;ag;gl;l  itg;ghsh;fspd;  vy;yh",""
"","chpikfSf;Fk; fld;gw;Whpikia khw;wpapLjy; Ntz;Lk;.",""
"","(2)  ,g;gphptpy;  vLj;Jf;$wg;gl;l  itg;ghsh;fspd;",""
"20","chpikfSf;fhd fld; gw;WhpikahdJ> itg;Gf; fhg;GWjp",""
"","epjpaj;jpdhy;  Nktg;glhjpUf;fpd;wjhd  njhiffSf;fhf",""
"","cWg;G  epWtdj;jpw;F  vjpuhd  itg;ghshpd;  chpikf;",""
"","Nfhhpf;iffisg;  ghjpj;jyhfhJ.",""
"","46.  kj;jpatq;fpahdJ  nfhLg;gdT  tq;fp  xd;whf","el;l<lhdJ"
"","","chpkk;ngw;w"
"25","nrayhw;Wtjw;F  rk;kjpf;fpd;wjhd  kj;jpatq;fpapdhy;",""
"","","NtW  tq;fp"
"","j
h
khdpf;fg;glf;$bathwhf Neubahf my;yJ chpkk;ngw;w","Clhf"
"","","nrYj;jg;"
"","NtW  VNjDk;  tq;fp  Clhd  jpl;lj;jpd;  fPo;  itg;ghsh;",""
"","","glyhk"
"","fSf;fhd el;l<l;Lf; nfhLg;gdTfisr; nra;ayhk;.",""
