"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
5",""
"","kj;jpa tq;fp jpUg;jpg;gLj;Jkplj;Jk; mj;Jld; Kf;fpakhd",""
"","gzpfisg;  Ghptjw;F  Fwpg;gplj;jf;fjhfTs;s  mj;jifa",""
"","Nritapd; my;yJ flikapd; njhlh;r;rpia cWjpg;gLj;J",""
"","tjw;F  mj;jifa  chpkk;ngw;w  tq;fpf;F  fpilf;ff;$ba",""
"5","khw;Wtopfs;  vitAk;  ,y;yhj  gl;rj;jpy;>  ,r;rl;lj;jpd;",""
"","ghfj;jpd;  Vw;ghLfis>  jPh;khdpg;Gf;fike;j  chpkk;ngw;w",""
"","tq;fpnahd;Wf;F  mit  Vw;GilajhFk;  mNj  Kiwapy;",""
"",",t;Tl;gphptpy; Fwpj;Jiuf;fg;gl;l xU fk;ngdpf;F my;yJ",""
"","cUtfj;Jf;F  Vw;Giladthf;FtJ  kj;jpa  tq;fpf;F  rl;l",""
"10","Kiwahjy; Ntz;Lk;.",""
"","(2)  kj;jpatq;fp  jtph;e;j  epjpj;Jiwrhh;  xOq;FgLj;J",""
"","ehpdhy;  cl;ge;jp  (1)  (,)  ,y;  Fwpj;jiuf;fg;gl;l  VNjDk;",""
"","fk;ngdp  my;yJ  cUtfk;  xOq;FgLj;jg;gLk;  gl;rj;jpy;>",""
"","kj;jpa  tq;fp  ,r;rl;lj;jpd;fPo;  mj;jifa  fk;ngdp  my;yJ",""
"15","cUtfk;  jPh;khdpg;gjw;F vitNaDk; topKiwfs; njhlh;gpy;",""
"","mj;jifa topKiwfis vLf;Fk; Kd;dh; mj;jifa xOq;F",""
"","gLj;Jeiuf; fye;jhNyhrpj;J mj;jifa xOq;FgLj;JeUf;F",""
"","chpa mwptpj;jiy nfhLj;jy;  Ntz;Lk;.",""
"","8. kj;jpa tq;fp chpkk; ngw;w tq;fpapd; kPJ ,r;rl;lj;jpd;","jPh;khdpg;gpd;"
"","","Fwpf;Nfhs;fs;"
"20","fPohd jPh;khdpg;G mjpfhuk; njhlh;gpyhd mjd; jj;Jtq;",""
"","fis> flikfis kw;Wk; gzpfis  gpuNahfpg;gjpy;> Ghptjpy;",""
"","kw;Wk; epiwNtw;Wtjpy; gpd;tUtdtw;iw cWjpg;gLj;J",""
"","tjw;F Kaw;rpj;jy; Ntz;Lk; :-",""
