"20","","kj;jpa tq;fp> fpilf;ff;$ba tplaq;fspd;"
"","","mbg;gilapy;  jpUg;jpg;gLtjd;Nky;>"
"","","jd;dpaf;fj;jhy; jPh;khdpf;Fkplj;J@"
"","(<)","fhyj;Jf;Ff;fhyk; kj;jpa tq;fpapdhy;
 toq;fg;gl;l"
"","","gzpg;Gfspd;  epajpfspd;gb  kj;jpa  tq;fpf;Ff;"
"25","","ifkhw;wg;gl;Ls;s> tplaj;Jf;Nfw;g> tq;fpj;njhopy;"
"","","rl;lj;jpd;fPo;  iftplg;gl;l  Mjdk;  vd;gjd;"
"","","nghUspDs;  mlq;Ffpd;w  itg;Gf;fSk;  epjpj;"
"","","njhopy; rl;lj;jpd;fPo; nrayw;w itg;Gf;fSk;@"
"","","(c) mikr;R>  jpizf;fsk;>  khfhzrig  my;yJ"
"30","","VNjDk;  cs;Sujpfhurig  cs;slq;fyhf  VNj"
"","","Dk; murhq;f epWtdj;jpdhy; itj;jpUf;fg;gLk;"
"","","itg;Gfs;@ mj;Jld;"
