"","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
9"
"","","fpilNaAk; njhopy;fSf;fpilAkhd jputj;"
"","","jd;ikiaf;  ifkhw;Wk;  rhj;jpak;  gw;wpa"
"","","kjpg;gPL vd;gtw;iwf; nfhz;bUg;gjid"
"","","cWjpg;gLj;Jjy;@"
"5","(iii)","chpkk;ngw;w tq;fpahdJ mjd; nraw;ghL"
"","","fisj;  njhlh;tjidAk;  kw;Wk;  mjd;"
"","","flg;ghLfs;  tUkjpahf  tUfpd;wNghJ"
"","","mtw;iwg;  g{h;j;jpnra;tjidAk;  cWjpg;"
"","","gLj;Jjy;@"
"10","(iv)","KLf;fp  Mgj;ijAk;  tpisitAk;  Fiwj;"
"","","jy;@"
"","(v)","jdpRfis kPs;fl;likj;jy;@"
"","(vi)","epjpr;  re;ij  cl;fl;likg;Gf;fSf;fhd"
"","","njhlh;r;rpahd mZf;fj;ijg; NgZjy;@"
"15","(vii)","epjprhh;  jplkhd  jd;ikia  kPs;epiyg;"
"","","gLj;Jk;nghUl;L  Njhjhd  fhyg;gFjp"
"","","nahd;wpDs; nrhj;Jf;fspd; tpw;gidia"
"","","my;yJ  njhopy;fis  trjpg;gLj;jy;@"
"","","mj;Jld;"
"20","(viii)","mwtPl;Lj;  jpl;lj;ij  chpafhyj;jpy;"
"","","kPs;%yjdkakhf;Ftjid  mDkjpg;g"
"","","jw;F mtrpakhd topKiwfSl;gl> mjd;"
"","","eilKiwg;gLj;jiy trjpg;gLj;jy;@"
