"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
134",""
"","94.    (1)  ,r;rl;lj;jpd;fPo;  jj;Jtq;fs;>  flikfs;  kw;Wk;","tof;fp"
"","","ypUe;jhd"
"","gzpfisg; gpuNahfpj;jy;> Ghpjy; kw;Wk; epiwNtw;Wjypd;",""
"","","ghJfhg;G"
"","NghJ  my;yJ  mj;jifa  jj;Jtq;fs;>  flikfs;  kw;Wk;",""
"","gzpfisg; gpuNahfpj;jy;> Ghpjy; kw;Wk; epiwNtw;Wtjiyg;",""
"5","gpd;gw;wpr;  nra;ag;gl;l  VNjDk;  nra;ahikf;F  my;yJ",""
"","Nrjj;jpw;F  mj;jifa  Nrjk;>  nray;  my;yJ  nra;ahik",""
"","ed;Ndhf;fpd;wpr; nra;ag;gl;Ls;snjd my;yJ csf;fUj;Jl",""
"","dhd  gpioahd  jtwhd  elj;ij  my;yJ  Ntz;Lnkd;w",""
"","jtWifia  cUtikj;Js;sJ  vd  mJ  vz;gpf;fg;gl;lh",""
"10","nyhopa> kj;jpa tq;fp mYtyh; my;yJ 18 Mk; gphptpd;fPo;",""
"","epakpf;fg;gl;l  epUthfp  nghWg;ghjyhfhJ  my;yJ  NtW",""
"","tifahf nghWg;ghjyfhJ.",""
"","95.  (1)  ,uz;lhk;  kw;Wk;  (3)  Mk;  cl;gphptpd;  Vw;ghL","Nkd;KiwaPL"
"","","fSf;fhd"
"","fSf;fika> 13 Mk; gphptpd; (1) Mk; cl;gphptpd;fPohd KbG",""
"","","Vw;ghLfs;"
"15","cl;gl kj;jpa tq;fpapd; Kbnghd;wpdhy; ,r;rl;lj;jpd;fPo;",""
"","kj;jpa tq;fpapdhy; toq;fg;gl;l VNjDk; xOq;Ftpjpapdhy;>",""
"","gzpg;gpdhy; my;yJ VNjDk; jPh;khdj;jpdhy;> nra;ag;gl;l",""
"","Nfhhpf;ifapdhy; my;yJ tpjpf;fg;gl;l Njitg;ghl;bdhy;",""
"",",d;dYw;w  my;yJ  tplaj;Jf;Nfw;g  tpjpf;fg;gl;l  my;yJ",""
"20","vLf;fg;gLtjw;F  cj;Njrpf;fg;gl;l  mj;jiffa  VNjDk;",""
"","KbG> xOq;Ftpjp> fl;lis> tpjp> gzpg;G> jPh;khdk;> Nfhhpf;if",""
"","my;yJ  Njitg;ghl;bdhy;  mth;  ghjpf;fg;glf;$Lk;  vd",""
"","mQ;Rfpd;w  vtNuDk;  Ms;  xU  fl;lisf;F>  xU  epWj;jw;",""
"","fl;lisf;F  my;yJ  VNjDk;  fl;lisf;Fg;  gad;nfhLg;g",""
"25","jpypUe;J  kj;jpa  tq;fpia  epWj;jpitf;Fk;>  jilnra;Ak;",""
"","my;yJ jLf;Fk; gad;nfhz;l mj;jifa fl;lisf;F chpj;J",""
"","ilatuhjyhfhJ.",""
"","(2)  (m)  Xuhk;  gphptpy;  Fwpg;gPLnra;ag;gl;l  xU  KbG.",""
"","xOq;Ftpjp>  fl;lis>  tpjp>  gzpg;G>  jPh;khdk;>  Nfhhpf;if",""
"30","my;yJ Njitg;ghL njhlh;ghf murpayikg;gpd; 140 Mk;",""
"","cWg;Giuapdhy;  Nkd;KiwaPl;L  ePjpkd;wj;jpd;  kPJ",""
"","mspf;fg;gl;l 
epahahjpf;fk;  cah;ePjpkd;wj;jpdhy;",""
"","gpuNahfpf;fg;gLjy;  Ntz;Lk;  vd;gJld;  Nkd;KiwaPl;L",""
"","e
jpkd;wj;jpdhy; my;y.",""
