"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
123"
"","(v)
mj;jifa chpkk;ngw;w tq;fpapd; Mjdk;"
"","my;yJ mYty;
;fs; rk;ge;jkhd my;yJ"
"","njhlh;ghd 
VNjDk; 
Gj;jfj;jpy;>"
"",",lhg;gpy;> gjpNtl;by; my;yJ Mtzj; jpy;"
"5","Nkhrbahf NtWgLj;jpAs;s> khw;wpAs;s"
"","my;yJ  VNjDk;  tpl;LtpLifiar;"
"","nra;Js;s my;yJ mtw;wpy; Nkhrbahd"
"","NtWgLj;Jif> khw;Wjy; my;yJ VNjDk;"
"","tpl;LtpLifiar;  nra;jYf;F  cl;ifahf"
"","tpUe;Js;s@"
"10",""
"","(vi)
chpkk;ngw;w  tq;fp  mLj;Jg;gpd;dh;"
"","nrYj;jpapuhJs;s  fld;kPJ  mj;jifa"
"","chpkk;ngw;w tq;fpf;fhf my;yJ mjd;rhh;"
"","ghf  VNjDk;  Mjdj;ij  VNjDk;"
"15","ngha;ahd gpujpepjpj;Jtk; my;yJ NtW"
"","Nkhrb %yk; ngw;Ws;s@"
"","(vii)
chpkk;ngw;w  tq;fp  ve;j  Mjdj;Jf;F"
"","mLj;Jg;gpd;dh;  nrYj;jpapuhJs;sNjh"
"","me;j VNjDk; Mjdj;ij> mj;jifa chpkk;"
"20","ngw;w  tq;fp  mjd;  njhopiy  nfhz;L"
"","elhj;Jfpd;wJ vd;w ngha;ahd ghrhq;fpd;"
"","fPo;  mj;jifa  chpkk;ngw;w  tq;fpf;fhf"
"","my;yJ  mjd;rhh;ghf  fld;kPJ  ngw;Wf;"
"","nfhz;l@ my;yJ"
"25","(viii)
mlF  itj;jy;>  milkhdk;  itj;jy;"
"","my;yJ ifAjph;j;jy; vd;gd chpkk;ngw;w"
"","tq;fpapd;  njhopypd;  rhjhuz  Kiwapy;"
"",",Ue;jhnyhopa>  fld;kPJ  ngwg;gl;L"
"","mjw;fhd  nfhLg;gdT  nra;ag;gl;buhj"
"30","mj;jifa chpkk; ngw;w tq;fpapd; VNjDk;"
"","Mjdj;ij mlF itj;Js;s> milkhdk;"
"","itj;Js;s my;yJ ifAjph;j;Js;s@"
