"அ்தற்குப்","ப்திலாகைப் 
பின்வருவ்த்ன 
இடுவ்தன்மூலம்"
"","இ்த்தாற்ைிரு்த்தப்படுகைின்ை்த:-"
"","இருப்த்்தந்்தாமாண்டு 
“(1)  (அ) இரண்டாயிர்தது"
"15","ஏப்பிைல்  மா்தம்  1  ஆந்  ச்த்தியன்று  வ்தாடஙகுகைின்ைதும்"
"","2025 ஆம் ஆண்டு ்திவசம்பர மா்தம் 31 ஆந் ச்த்தியன்று"
"","முடிவ்டகைின்ைதுமான 
ஏச்தனும் 
கைாலப்பகு்திக்கைாகை,"
"","்கை்தவ்தாழிலில்  அல்லது  சச்வயில்  உளள  எல்லா"
"","கு்ைந்்தபடச 
சவ்லயாளரகைளுக்குமான 
ச்தசிய"
"20","மா்தாந்்த 
சவ்தனம்  இருப்தச்தழாயிரம்  ரூபாவா்தல்"
"","சவண்டுவமன்பதுடன்  ஒரு 
சவ்லயாளாின் 
ச்தசிய"
"","கு்ைந்்தபடச 
நாளாந்்த 
சவ்தனம்  ஆயிர்தவ்தண்பது"
"","ரூபாவா்தலும் சவண்டும்."
"","இருப்த்தாைாமாண்டு 
(ஆ) இரண்டாயிர்தது"
"","சனவாி  மா்தம்  1  ஆந்  ச்த்தியிலிருந்து  பயனுறுவ்தாகை,"
"25",""
"","ஏச்தனும்  ்கை்தவ்தாழிலில்  அல்லது  சச்வயில்  உளள"
"","எல்லா  சவ்லயாடகைளுக்குமான  ச்தசிய  கு்ைந்்தபடச"
"","மா்தாந்்த 
முப்ப்தாயிரம் 
ரூபாவா்தல் 
சவ்தனம்"
"","சவண்டுவமன்பதுடன்  ஒரு 
சவ்லயாளாின் 
ச்தசிய"
"30","கு்ைந்்தபடச  நாளாந்்த  சவ்தனம்    ஆயிர்தது  இருநூறு"
"","ரூபாவா்தலும் சவண்டும்.”."
