"5","(8) For the purpose of this section-"
"","“aggrieved party” means, a person who"
"","has  suffered  any  injury,  harm,"
"","impairment or disability whether"
"","physical, mental or emotional or"
"10","any loss economical or otherwise,"
"","as a result of the commission of"
"","an offence, and if the aggrieved"
"","party  is  a  child,  the  parent  or"
"","guardian of such child and if such"
"15","aggrieved party be dead, include"
"","his  next  of  kin  namely  his"
"","surviving 
spouse,  children,"
"","parents, brothers, sisters or further"
"","descendants;"
"20","“child”  means,  a  person  under"
"","eighteen years of age.”."
