"","Code of Criminal Procedure (Amendment)
5"
"","(m)
considering and making orders relating"
"","to any other matter that may be required"
"","to  be  attended 
to,  prior 
to 
the"
"","commencement of the trial and that may"
"5","facilitate the conduct of the day to day"
"","trial;  and"
"","(n)
taking any other decisions or steps as"
"","may be necessary to ensure the conduct"
"","of a lawful, fair and expeditious trial."
"10","(4) A pre-trial conference shall be presided"
"","over by the High Court Judge or the Recorder-"
"","Judge  as  specified  in  section  5 C  of  the"
"","Judicature Act, No. 2 of 1978."
"","(5)  Every  endeavor  shall  be  made  to"
"15","conclude 
a 
pre-trial 
conference 
as"
"","expeditiously  as  possible:"
"","Provided  however,  a  pre-trial  conference"
"","shall  be  concluded  within  a  period  not"
"","exceeding three months from the date on which"
"20","the accused appeared before the court or was"
"","required to appear before the court."
"","(6) A pre-trial conference relating to a trial"
"","at bar shall be held, only before the three judges"
"","appointed to hear the relevant case."
"25","(7)  At 
the  conclusion  of  a  pre-trial"
"","conference the Presiding judge shall-"
"","(a)
read out and explain the decisions taken"
"","at  the  pre-trial  conference  and  record"
"","the fact that the parties do understand"
"30","the  contents  of  such  decisions  which"
"","decisions shall be signed by the Judge;"
