"","Code of Criminal Procedure (Amendment)
3"
"","(e)
an Attorney-at-Law or any other officer"
"","permitted  by  the  Presiding  Judge  to"
"","participate."
"","(3) A pre-trial conference shall be held for"
"5","the purposes of-"
"","(a)
ascertaining  whether  the  prosecution"
"","has  handed  over  to  the  accused,  all"
"","material, the accused is legally entitled"
"","to  receive,  and  for  the  purpose  of"
"10","making appropriate orders, by Court in"
"","that regard;"
"","(b)
ascertaining  whether  the  accused"
"","intends  to  plead  guilty  to  any  one  or"
"","more of the charges in the indictment,"
"15","or to a lesser offence;"
"","(c)
providing  an  opportunity 
to 
the"
"","accused to give advance notice of his"
"","mitigatory or exculpatory defence and"
"","that of an alibi;"
"20","(d)
inquiring from the accused whether or"
"","not he elects to be tried by a jury, if the"
"","indictment relates to an offence triable"
"","by a jury;"
"","(e)
ascertaining whether reports of expert"
"25","witnesses have been received by court"
"","and served on the accused, and if not"
"","making  appropriate  orders  in  that"
"","regard;"
"","(f)
recording admissions of the accused, if"
"30","any, including the admissions relating"
"","to the reports of expert witnesses and"
"","the  content  of  such  reports,  having"
"","regard to the provisions of section 420;"
