"","10 ,yq;if tpopg;ghh;itj; Njh;tha;thsh;fs; rq;fk;"
"","($l;bizj;jy;)"
"","thq;fy;fs;  vd;gd  gw;wpa  Kiwahd  fzf;Ffis"
"","itj;jpUf;fr; nra;jy; Ntz;Lk;."
"","(3)  murpayikg;gpd;  154  Mk;  cWg;Giuapd;  Vw;ghL"
"","fspdJ  epajpfspd;gb>  $l;bizf;fg;gl;l  FOtpd;"
"5","fzf;Ffs;> fzf;fha;thsh; jiyikajpgjpapdhy; my;yJ"
"","fzf;fha;thsh;  jiyikajpgjpapdhy;  epakpf;fg;gl;l"
"","jifikngw;wnthU  fzf;fha;thsupdhy;  tUlhe;jk;"
"","fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf  ''jifik  ngw;w"
"10","fzf;fha;thsh;"""" vd;gJ-"
