"",",yq;if tpopg;ghh;itj; Njh;tha;thsh;fs; rq;fj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","'',yq;if tpopg;ghu;itj; Nju;tha;thsu;fs; rq;fk;"""" vd","Kd;Diu"
"","miof;fg;gLtJk; mwpag;gLtJkhd rq;fnkhd;W mjd;",""
"","cWg;gpdu;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"","nrhy;yg;gl;l rq;fj;Jld; njhlu;Ggl;l vy;yhf; Fwpf;Nfhs;",""
"5","fisAk; fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;du;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk;:",""
"","mj;Jld; nrhy;yg;gl;l rq;fk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk;> fUkq;fSf;fhfTk; cUth f;fg;gl;lNjh me;jg;",""
"10","gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jfhytiu",""
"","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"","jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;s",""
"","jhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehafr; Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.      ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg;"
"","","ngah;"
"",",yq;if  tpopg;ghu;itj;  Nju;tha;thsu;fs;  rq;fk;",""
"","($l;bizj;jy;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"20","2.2.2.2.2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",yq;if"
"","","tpopg;"
"","(,jdfj;Jg;gpd;du;  ''rq;fk;""""  vd  Fwpg;gPL  nra;ag;gLk;)",""
"","","ghh;itj;"
"",",yq;if  tpopg;ghu;itj;  Nju;tha;thsu;fs;  rq;fj;jpd;",""
"","","Njh;tha;thsh;"
"","jw;Nghija  cWg;gpdu;fshfTs;s  my;yJ  ,j;jhy;","fs;"
"","","rq;fj;ijf;"
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdu;fshf>",""
"","","$l;bizj;jy;"
"25",",dpNky; Nru;j;Jf; nfhs;sg;gLk; mj;jifNahuhd mj;jid",""
"","Ml;fSk;> (,jdfj;Jg;gpd;du; ''$l;bizf;fg;gl;l FO"""" vdf;",""
"","Fwpg;gPL 
nra;ag;gLk;) 
'',yq;if  tpopg;ghu;itj;",""
"","Nju;tha;thsu;fs;  rq;fk;""""  vd;Dk;  ngau;  kFlj;jpd;fPo;",""
