"","","person  pays  a  service  fee  with  a  source  in  Sri"
"","","Lanka  to  a  resident  individual  who  is  not  an"
"","employee of the payer –",""
"15","(a)","for  teaching,  lecturing,  examining,"
"","","invigilating 
or 
supervising 
an"
"","","examination;"
"","(b)","as  a  commission  or  brokerage  to  a"
"","","resident insurance, sales or canvassing"
"20","","agent;  or"
"","(c)","for 
services 
provided 
by 
such"
"","","individual 
in 
the 
capacity 
of"
"","","independent  service  provider  such  as"
"","","doctor,  engineer,  accountant,  lawyer,"
"25","",""
"","","software 
developer, 
researcher,"
"","","academic  or  any  individual  service"
"","","provider  as  may  be  prescribed  by"
"","","regulation:"
"","","Provided  however,  this  subsection"
"30","","shall  not  apply  to  a  service  payment"
"","","which does not exceed Rs.100,000 per"
"","","month.”;  and"
