"","(b)","by the addition immediately after paragraph"
"","","(b) of that subsection, of the following new"
"10","","paragraph: -"
"","","“(c)
an individual whose tax payable for the"
"","","year of assessment under paragraph (a)"
"","","of  subsection  (1)  of  section  2  relates"
"","","exclusively 
to 
income 
from"
"15","","employment  where  the  employer  has"
"","","deducted  Advance  Personal  Income"
"","","Tax under section 83A and no tax shall"
"","","be payable under paragraph (b) or (c) of"
"","","subsection (2) of section 82.”; and"
