"","period of the year of assessment commencing"
"","from April 1,   2022: -"
"","Taxable  Income
Tax  payable"
"10","Not  exceeding
6%  of 
the  amount 
in"
"","Rs.  1,500,000
excess  of  Rs.  0"
"","Exceeding
Rs.  90,000  plus  12%  of"
"","Rs.  1,500,000
the  amount  in  excess  of"
"","but  not
Rs.  1,500,000"
"15","exceeding        Rs."
"","3,000,000"
"","Exceeding
Rs.  270,000  plus  18%  of"
"","Rs.  3,000,000
the  amount  in  excess  of"
"","Rs.  3,000,000;"
"20","(b) Taxable income for the second six months"
