"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Economic  Service","Short  title"
"","","and  date  of"
"Charge (Amendment) Act, No. 6 of 2013 and shall come into","",""
"","","operation."
"operation on April 1, 2013.","",""
"2.","Section  2  of  the  Economic  Service  Charge  Act,","Amendment  of"
"","","section  2  of  Act,"
"No.  13  of  2006  (hereinafter  referred  to  as  the  “principal","",""
"","","No.  13  of  2006."
"enactment”)  as  last  amended  by    Act,  No.  11  of  2012  is","",""
