"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
51"
"","(தி(cid:8094)த்்தம்)"
"","நீதியரசாின்  கலந்தாேலாசைன(cid:8092)டன்"
"","அைமச்சாினால் 
வி(cid:8076)க்கப்பட்ட"
"","பணிப்(cid:8087) க(cid:8102)க்கிணங்க இலங்ைகயில்"
"","அல்ல(cid:8080) 
இலங்ைகக்கு 
ெவளிேய"
"5",""
"","உள்ள ேவேறேத(cid:8084)ம் அைமவிடத்தில்"
"","அத்தைகய 
ேவ(cid:8096) 
நீதிமன்ற 
வள(cid:8107)"
"","களில் 
நடாத்தப்பட்ட 
அல்ல(cid:8080)"
"","ஒ(cid:8098)பரப்பப்பட்ட  வாிைசப்ப(cid:8076)த்தப்பட்ட"
"","வழக்குநடவ(cid:8074)க்ைககைளப் பார்ப்பதற்கும்"
"10",""
"","ேகட்பதற்கும்  ெபா(cid:8080)மக்களான  உ(cid:8096)ப்"
"","பினர்கைள 
அல்ல(cid:8080) 
நீதிமன்றப்"
"","பாவைனயாளர்கைள  இயலச்ெசய்கின்ற"
"","வள(cid:8107)களாக 
இக்ேகாைவயின் 
ேநாக்"
"","கங்க(cid:8102)க்காக  அைமச்சாினால்  ெவளிப்"
"15",""
"","ப(cid:8076)த்தப்பட்ட  நீதிமன்ற  அைற  என்(cid:8096)"
"","ெபா(cid:8094)ளாகும்;"
"","“கடத்(cid:8080)ைக” 
என்ப(cid:8080), 
தனிெயா(cid:8094)"
"","உ(cid:8094)வத்தின், 
நடமா(cid:8076)கின்றேவார்"
"","உ(cid:8094)வத்தின் 
அல்ல(cid:8080) 
ஏேத(cid:8084)ம்"
"20",""
"","ஒ(cid:8098)யின்  இலத்திரனியல்  வழிவைக"
"","களின்(cid:8090)லமான  ஏேத(cid:8084)ம்  கடத்(cid:8080)ைக"
"","என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"","“ஓர்  அரசாங்க  நி(cid:8096)வனத்தில்  ெதாழி(cid:8100)க்"
"","கமர்த்தப்பட்ட 
சாட்சி” 
என்ப(cid:8080),"
"25",""
"","பின்வ(cid:8094)ேவார் என்(cid:8096) ெபா(cid:8094)ளாகும்:-"
"","(அ)  வ ழ க் கு ந ட வ (cid:8074) க் ை க க ள ி ல்"
"","அல்ல(cid:8080) உத்ேதசிக்கப்பட்ட வழக்கு"
"","நடவ(cid:8074)க்ைககளில் சான்றில் பயன்"
"","ப(cid:8076)த்தப்ப(cid:8076)வதற்காக 
ந
(cid:8087)ண"
"30",""
"","ெரா(cid:8094)வாின்  அறிக்ைகைய வழங்கு"
"","க
ன்றவ(cid:8094)ம் அல்ல(cid:8080) வழக்கு நடவ(cid:8074)க்"
"","ைககளில்  அபிப்பிராயச் 
சான்ைற"
"","அளிப்பதற்கு 
ந
(cid:8087)ணெரா(cid:8094)வராக"
"","அைழக்கப்ப(cid:8076)கின்றவ(cid:8094)ம்  அரசாங்க"
"35","ந
(cid:8096)வனத்தின் 
பணியாட்ெடாகுதி"
"","உ(cid:8096)ப்பினெரா(cid:8094)வராக(cid:8107)ள்ளவ(cid:8094)ம்"
