"","ஏற்பா(cid:8076)களின் 
நியதிகளின்ப(cid:8074)"
"","கட்டாயமானதாகவி(cid:8094)க்குமிடத்(cid:8080)ம்;"
"","(ஆ)  த(cid:8076)ப்(cid:8087)க்காவற் 
காலப்பகுதிைய 
நீ(cid:8074)ப்"
"","பதற்காக 
நீதிவாெனா(cid:8094)வர் 
(cid:8089)ன்னர்"
"10","ெகாணரப்பட்ட  எவேர(cid:8084)ம் 
சந்ேதகநபர்"
"","அல்ல(cid:8080)  குற்றஞ்சாட்டப்பட்டவர்,  கட்(cid:8076)க்"
"","காப்பில் அல்ல(cid:8080) த(cid:8076)ப்(cid:8087)க்காவல் இடத்தில்"
"","த(cid:8076)த்(cid:8080)ைவக்கப்ப(cid:8076)ைகயில் 
அவர்"
"","தாக்குதல், 
சித்திரவைத  அல்ல(cid:8080)  மனித"
"15","உாிைமகளின்  மீ(cid:8096)ைகயாக  அைமகின்ற"
"","ேவேறேத(cid:8084)ம்  ெசயல்  அல்ல(cid:8080)  ெசய்யா"
"","ைமக்கு  அைமந்தவராக்கப்பட்டார்  அல்"
"","ல(cid:8080) 
தாக்குதல், 
சித்திரவைத  அல்ல(cid:8080)"
"","மனித  உாிைமகள் 
மீ(cid:8096)ைகெயான்றாக"
"20","அைமகின்ற 
ேவேறேத(cid:8084)ம் 
ெசயல்"
"","அல்ல(cid:8080) 
ெசய்யாைமக்கு 
அைமந்த"
"","வராக்கப்ப(cid:8076)வாெரன  அச்சு(cid:8096)த்தப்பட்டார்"
"","என  (cid:8089)ைறப்பாெடான்ைறச்  ெசய்(cid:8080)ள்ள"
"","விடத்(cid:8080);"
"25","(இ)  அத்தைகய  சந்ேதகநபர்  அல்ல(cid:8080)  குற்றஞ்"
"","சாட்டப்பட்டவர் சித்தசுவாதீன மற்றவரான"
"","ஆெளா(cid:8094)வராகவி(cid:8094)க்குமிடத்(cid:8080);"
"","(ஈ)  விடயத்தின்  சூழ்நிைலயில்  அல்ல(cid:8080)"
"","நீதிநலன்க(cid:8094)தி 
சந்ேதகநபர்  அல்ல(cid:8080)"
"30","குற்றஞ்சாட்டப்பட்டவர்  நீதிமன்றத்தில்"
"","ேநாில் 
ச(cid:8089)கமளிக்கேவண்(cid:8074)ய 
அவசிய"
"","மான(cid:8080) 
வ
ி
(cid:8094)ம்பத்தக்கெதன 
நீதிவான்"
"","அபிப்பிராயப்ப(cid:8076)மிடத்(cid:8080), 
அல்ல(cid:8080)"
"","அப்ெபா(cid:8094)ள்பட்ட 
வ
ி
ண்ணப்பெமான்றின்"
"35",""
"","அ(cid:8074)ப்பைடயின்மீ(cid:8080) தி(cid:8094)ப்திப்ப(cid:8076)மிடத்(cid:8080);"
