"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
21"
"","(தி(cid:8094)த்்தம்)"
"","(இ)  2023 
ஆம் 
ஆண்(cid:8074)ன் 
10 
ஆம்"
"","இலக்க, 
குற்றச்ெசயல்க(cid:8102)க்குப் 
ப(cid:8098)"
"","யாக்கப்பட்ேடா(cid:8094)க்கும் 
சாட்சிக(cid:8102)க்கு"
"","மான 
உதவி 
மற்(cid:8096)ம் 
பா(cid:8080)காப்(cid:8087)ச்"
"5",""
"","சட்டத்தின் க(cid:8094)த்(cid:8080)க்குட்பட, ஒ(cid:8094) சாட்சிைய"
"","அல்ல(cid:8080) 
குற்றச்ெசயெலான்(cid:8096)க்குப்"
"","ப(cid:8098)யாக்கப்பட்டவைரப்  பிரதிநிதித்(cid:8080)வப்"
"","ப(cid:8076)த்(cid:8080)கின்ற 
குற்றச்ெசயல்க(cid:8102)க்குப்"
"","ப(cid:8098)யாக்கப்பட்ேடாைர(cid:8092)ம் 
சாட்சிகைள"
"10",""
"","(cid:8092)ம் 
பா(cid:8080)காப்பதற்கான 
ேதசிய"
"","அதிகாரசைபயினால்;"
"","(ஈ)  த(cid:8076)ப்(cid:8087)க்காவல் 
இடெமான்(cid:8096)க்குப்"
"","ெபா(cid:8096)ப்பாக(cid:8107)ள்ள 
அ(cid:8100)வலாினால்;"
"","அல்ல(cid:8080)"
"15",""
"","(உ)  விடயத்(cid:8080)க்ேகற்ப, 
குற்றஞ்சாட்டப்"
"","பட்டவாினால்  அல்ல(cid:8080)  அவர(cid:8080)  சட்டத்"
"","தரணியினால்,"
