"","FISCAL PROVISIONS",""
"27.","Every  Petroleum  Resources  Agreement  shall  be","Terms  as  to"
"","","production"
"approved  by  the  Cabinet  of  Ministers  including  the  fiscal","",""
"","","sharing"
"provisions and the production sharing mechanism between","",""
"the contractor and the State, as shall be negotiated by the","",""
"Authority.","",""
"28.","A mechanism of fiscal stability for any Petroleum","Fiscal  stability"
"Resources  Agreement  aimed  at  mutually  preserving  the","",""
"original project economic commitments, shall be provided","",""
"within such Petroleum Resources Agreement.","",""
"","29. The provisions of the Inland Revenue Act, No. 24 of","Determination"
"","","of  profits  and"
"2017  shall  be  applicable  to  the  revenue  of  the  contractor","",""
"","","income"
"from any upstream operations unless otherwise specified in","",""
"the Petroleum Resources Agreement.","",""
